f_kabupaten_id;f_kodekabupaten;f_namakabupaten;f_propinsi_id;f_komputer;f_username
0;0; Ussaga;0;istn-54f2cb5db4;288632
87;1;Lebak Bulus;1;acer-PC;2151322
93;2;Bogor;2;debrina;291820
96;21;Tangerang;2;DUDY;admin
99;24;Depok;2;debrina;291820
101;31;Pandeglang;2;Akademik;282240
103;33;Bogor;2;debrina;291820
121;1;Magelang;3;yuli;288632
141;43;Karanganyar;3;user-PC;2151322
143;45;Toroh Grobogan;3;lili-PC;183309
166;4;Pasuruan;5;administrator;282240
202;17;Aceh Selatan;6;debrina;288632
203;20;Aceh Tenggara;6;debrina;288632
204;21;Aceh Timur;6;debrina;288632
205;22;Aceh Tengah;6;debrina;288632
206;23;Aceh Barat;6;debrina;288632
207;24;Aceh Besar;6;debrina;288632
208;25;Aceh Utara;6;debrina;288632
209;26;Pidie;6;debrina;288632
213;4;Pematangsiantar;7;Akademik;282240
217;31;Hilisimaetano;7;acer-PC;2151322
230;3;Sawahlunto;8;user-PC;2151322
237;33;Muaro Bodi;8;istn-dev;1991065
251;1;Lubuk Jambi;10;istn-dev;1991065
267;34;Sukajadi/Lahat;11;yuli;288632
272;11;Tanjungkarang;12;debrina;288632
273;59;Bandar Lampung;12;istn-54f2cb5db4;288632
274;23;Marga Lestari;12;istn-54f2cb5db4;288632
275;24;Lampung Tengah;12;istn-54f2cb5db4;288632
276;25;Subik;12;DESKTOP-QFC16ML;2151322
277;1;Pontianak;13;debrina;291820
285;1;Palangkaraya;14;user-PC;2151322
295;40;Pembuang Hulu;14;BAAKISTN-PC;2151322
309;10;Tarakan;16;DESKTOP-U7V8A28;8669
310;11;Berau;16;DESKTOP-U7V8A28;8669
311;12;Bulungan;16;DESKTOP-U7V8A28;8669
312;13;Kutai;16;DESKTOP-U7V8A28;8669
313;14;Pasir;16;DESKTOP-U7V8A28;8669
327;2;Pare - Pare;19;DESKTOP-MG98F4F;8990
350;22;Tarafu;20;BAAKISTN-PC;2151322
357;36;Maluku Tenggara;21;debrina;288632
362;31;Badung;22;yuli;288632
374;34;Leneng;23;acer-PC;2151322
375;35;Kembang Kerang;23;acer-PC;2151322
401;32;Argamakmur;26;DESKTOP-MG98F4F;8990
403;21;Dili;27;DESKTOP-CHACMKN;8990
420;9;Lhok Parom;6;BAAKISTN-PC;2151322
421;0;Jakarta;1;istnprima;admin
422;60;Solo;3;istnprima;admin
423;38;Lampung;12;istn-54f2cb5db4;288632
424;42;Berastagi;7;BAAKISTN-PC;2151322
425;93;Brisbane;28;istnprima;admin
426;61;Kutoarjo;3;kepegawaian;288630
427;62;Gombong;3;kepegawaian;288630
428;63;Ketanggungan;3;kepegawaian;288630
429;64;Sragen;3;kepegawaian;288630
430;65;Kroya;3;PMB;288630
431;37;Sape;23;developer;admin
432;36;Daik;9;developer;admin
433;39;Martapura;11;developer;admin
434;66;Puring Kebumen;3;developer;admin
435;43;Gunungsitoli;7;developer;admin
436;37;Duri;9;developer;admin
437;27;Kotabumi;12;istn-54f2cb5db4;288632
438;28;Bandarjaya;12;istn-54f2cb5db4;288632
439;39;Muaro Tantang;8;developer;admin
440;40;Muaradua;11;istn-dev;11930005
441;41;Sungai Bungin;11;istn-dev;11930005
442;40;Sentani;25;pmb;1991065
443;43;Parit Tiga Jebus;11;istn-dev;1991065
444;40;Lubuk Basung;8;pmb;1991065
445;42;Pagaralam;11;istn-dev;1991065
446;44;Limbong;7;istn-dev;1991065
447;51;Rangkasbitung;2;istn-dev;1991065
448;38;Tembilahan;9;istn-dev;1991065
449;41;Bapinang Hulu;14;istn-dev;1991065
450;45;Sukaramai;7;pusdatik01;1991065
451;44;Nanjungan;11;pusdatik01;1991065
452;29;Sumbersari;12;istn-54f2cb5db4;288632
453;41;Koto Alam;8;istn-dev;1991065
454;42;Tapan;8;istn-dev;1991065
455;46;Parongil;7;pusdatik01;282240
456;45;sengir;11;wasim;282240
457;46;Sungailiat;11;wasim;282240
458;39;Tanjung Pinang;9;wasim;282240
459;46;Bandar Dolok;7;wasim;282240
460;43;Simpang Tiga Ophir;8;pusdatik-01;admin
461;47;Balige;7;wasim;282240
462;42;lewolwba;24;wasim;282240
463;43;Habijanang;24;wasim;282240
464;38;Ranggase;23;wasim;282240
465;47;Tugu Mulyo;11;wasim;282240
466;44;Bayur;8;pusdatik-01;admin
467;35;SENGKANG;4;wasim;282240
468;44;Mok;24;wasim;282240
469;48;Rayamas;7;user-39d10cbd43;282240
470;48;Naras;11;wasim;282240
471;49;Kaban Jahe;7;ISTNAKADEMIK-PC;105
472;50;Sidikalang;7;P2NR-Rudy;282240
473;38;Rimbo Bujang;10;P2NR-Rudy;282240
474;49;Mentok;11;P2NR-Rudy;282240
475;51;Haranggaol;7;P2NR-Rudy;282240
476;42;Kasongan;14;P2NR-Rudy;282240
477;52;Sukarani;7;administrator;282240
478;53;Sukarami;7;administrator;282240
479;30;Pasar Liwa;12;istn-54f2cb5db4;288632
480;41;Maumere;25;administrator;282240
481;1;Kampong Speu;32;administrator;282240
482;2;Preahyihear;32;administrator;282240
483;54;Perdagangan;7;wasim;282240
484;52;Makassar;19;wasim;282240
485;52;Cikarang;2;administrator;282240
486;39;Balinggi;22;administrator;282240
487;42;Wamena;25;Akademik;282240
488;35;Biak;17;administrator;282240
489;31;Metro;12;istn-54f2cb5db4;288632
490;39;Tanjung Jati;10;administrator;282240
491;45;Flores;24;administrator;282240
492;55;Karang Sari;7;administrator;282240
493;56;Hutanagodang;7;administrator;282240
494;45;Batu Palano;8;administrator;282240
495;46;Parit;8;administrator;282240
496;57;Pulau Rakyat;7;administrator;282240
497;40;Bangkinang;9;administrator;282240
498;5;Maumere;33;Akademik;282240
499;47;Batusangkar;8;administrator;282240
500;48;Tanjung Jati;8;administrator;282240
501;6;usa;1;administrator;282240
502;49;Kuala Simpang;8;administrator;282240
503;40;Bali;22;administrator;282240
504;58;Lumban Ganjang;7;administrator;282240
505;50;Soroako;11;administrator;282240
506;3;Kumbang;6;administrator;282240
507;35;Nuwewang;21;administrator;282240
508;7;Bandar Purba;7;administrator;282240
509;2;Rasau Jaya;13;administrator;282240
510;3;Koba;11;administrator;282240
511;2;Lempur Mudik;4;administrator;282240
512;2;Tenggarong;33;administrator;282240
513;8;Sirombu;7;administrator;282240
514;41;Lubuk Pakam;7;administrator;282240
515;3;Ruteng;33;administrator;282240
516;4;Langgam;33;administrator;282240
517;53;Pungkalawaki;19;administrator;282240
518;36;Tehoru;17;administrator;282240
519;32;Manna;12;istn-54f2cb5db4;288632
520;53;Sukarami;2;administrator;282240
521;54;Kajuara Bone;19;administrator;282240
522;55;Liangbai;19;administrator;282240
523;35;Tolitoli;20;administrator;282240
524;56;Cilellang;19;administrator;282240
525;57;Jampoe;19;administrator;282240
526;3;Putussibau;13;administrator;282240
527;1;Lamangga;20;administrator;282240
528;2;Bone;20;administrator;282240
529;3;Penaraga;20;administrator;282240
530;4;Mandonga;20;administrator;282240
531;3;Allita;19;administrator;282240
532;5;Pallengoreng;19;administrator;282240
533;6;Watampone;19;administrator;282240
534;7;Salobongko;19;administrator;282240
535;8;Pure;19;administrator;282240
536;3;Marah Haloq;16;administrator;282240
537;2;Soahuku;21;administrator;282240
538;4;Rantepao;19;administrator;282240
539;1;Tolai;18;administrator;282240
540;18;Pardasuka;12;debrina;288632
541;7;Pariaman;8;administrator;282240
542;3;banda;21;administrator;282240
543;3;Lasusua;17;administrator;282240
544;4;Toinasa;17;administrator;282240
545;9;Taba;19;administrator;282240
546;2;Sipi;18;administrator;282240
547;10;S. Binangae Barru;19;user-39d10cbd43;282240
548;138;Sempangnge;19;debrina;288632
549;10;Pasir Pengarayan;7;administrator;282240
550;11;Panyabungan I;7;administrator;282240
551;19;Kalianda;12;debrina;288632
552;8;Lubuk Landai;8;administrator;282240
553;9;Purbasaribu;7;administrator;282240
554;3;Karang Negara;9;administrator;282240
555;4;Sapat;9;administrator;282240
556;12;Palopo;19;administrator;282240
557;12;Dolok Sanggul;7;administrator;282240
558;13;Rantau Prapat;7;administrator;282240
559;20;Gantung;9;istn-54f2cb5db4;288632
560;4;Samakurok;6;administrator;282240
561;14;Pardamuan Motung;7;administrator;282240
562;5;Ranteangin;20;administrator;282240
563;6;Lajoa;20;administrator;282240
564;7;Tanrutedong;20;administrator;282240
565;8;Bajo;20;administrator;282240
566;20;Candimas;12;debrina;288632
567;21;Muara Bungo;12;debrina;288632
568;22;Way Jepara;12;debrina;288632
569;23;Kebumen;12;debrina;288632
570;4;Saparua;21;administrator;282240
571;1;Masumeze;24;administrator;282240
572;4;Nunukan;16;administrator;282240
573;13;Pompanua;19;administrator;282240
574;14;Sumatra;19;administrator;282240
575;15;Mario;19;administrator;282240
576;9;singkut;8;Akademik;282240
577;58;Rantai Damai;19;nakum;282240
578;51;Pulau Panggung;11;nakum;282240
579;52;Kotamobagu;11;nakum;282240
580;1;Nabire;25;nakum;282240
581;5;Balinggi;17;Akademik;282240
582;6;Kotamobagu;17;Akademik;282240
583;24;Pulau Panggung;12;debrina;288632
584;15;Pangkalan Berandan;7;user-PC;2151322
585;16;Langsa;7;Akademik;282240
586;17;Aekunsim;7;Akademik;282240
587;18;Sibabangun;7;mansur;282240
588;5;Labuan;2;Akademik;282240
589;4;Tumahe;13;Akademik;282240
590;4;Muarabulian;11;Akademik;282240
591;57;Songka;17;debrina;288632
592;19;Tarung-Tarung;7;Akademik;282240
593;9;Koto Tangah;20;Akademik;282240
594;5;Tanjung Pura;9;Akademik;282240
595;5;Jungkat;13;mansur;282240
596;5;Rohomoni;21;mansur;282240
597;22;Pardomuan Motong;7;Akademik;282240
598;6;Torganda;9;Akademik;282240
599;6;Pamanukan;2;Akademik;282240
600;16;Soe;19;Akademik;282240
601;24;Tamayang;11;Akademik;282240
602;23;Pagur;7;Akademik;282240
603;10;Pakan Senayan;8;Akademik;282240
604;24;Cubadak;7;Akademik;282240
605;7;Rantepao;17;Akademik;282240
606;8;Lewoleba;17;Akademik;282240
607;9;Tompoh;17;Akademik;282240
608;10;Parilangke;17;Akademik;282240
609;7;Gedung Wani;2;Akademik;282240
610;8;Bangil;5;Akademik;282240
611;25;Enggal Mulyo;12;debrina;288632
612;11;Tanjung Enim;8;Akademik;282240
613;12;Rumbai;8;Akademik;282240
614;7;Kabupaten Semarang;3;Akademik;282240
615;6;Banjar Baru;13;Akademik;282240
616;11;Plaju;12;Akademik;282240
617;2;Bintuhan;26;Akademik;282240
618;12;Simpang Sari;12;Akademik;282240
619;17;Maleku;19;Akademik;282240
620;8;Kabupaten Semarang;3;Akademik;282240
621;92;Padang Sibusuk;8;debrina;288632
622;22;Cepu;5;Akademik;282240
623;2;Banjarbaru;15;Akademik;282240
624;8;Rancaekek;2;Akademik;282240
625;13;Wayberulu;12;Akademik;282240
626;9;Ambarawa;5;Akademik;282240
627;9;Talaga;2;Akademik;282240
628;14;Tanjung Morawa;8;Akademik;282240
629;15;Labuhan Ruku;8;Akademik;282240
630;16;P. Siantar;8;Akademik;282240
631;25;Sicincin;7;Akademik;282240
632;14;Kuang Anyar;12;Akademik;282240
633;15;Waiwada;12;Akademik;282240
634;5;Mariana;11;Akademik;282240
635;11;Ganda Soppeng;17;Akademik;282240
636;12;Boneoge;17;Akademik;282240
637;13;Korowalelo;17;Akademik;282240
638;14;Maurole;17;Akademik;282240
639;15;Konawe;17;Akademik;282240
640;16;Tinggede;17;Akademik;282240
641;17;Karanganyar;17;Akademik;282240
642;5;Tanah Grogot;16;Akademik;282240
643;18;Ganra Soppeng;17;Akademik;282240
644;6;Werinama;21;Akademik;282240
645;7;Pakandangan;9;Akademik;282240
646;17;Padangsidimpuan;8;Akademik;282240
647;20;Siunggas Julu;7;Akademik;282240
648;26;Aek Kanopan;7;Akademik;282240
649;8;Ranai;9;Akademik;282240
650;59;Kotamobago;7;Akademik;282240
651;16;Telukbetung;12;Akademik;282240
652;17;Natar;12;Akademik;282240
653;18;Sangbua;19;Akademik;282240
654;27;Moutong;7;Akademik;282240
655;28;Astina;7;Akademik;282240
656;3;Wuasa;18;Akademik;282240
657;7;Sanana;21;Akademik;282240
658;19;Astina;17;Akademik;282240
659;20;Moutong;17;Akademik;282240
660;19;Parangloe;19;Akademik;282240
661;18;Guguk Tinggi;8;Akademik;282240
662;7;Mempawah;13;Akademik;282240
663;20;Menado;19;Akademik;282240
664;22;Dumai;8;mipa;282240
665;23;Panti;8;mipa;282240
666;1;Desa Suko Mullio;35;mipa;282240
667;2;Madinah;35;mipa;282240
668;4;Laguboti;18;Akademik;282240
669;5;Amlapura;18;Akademik;282240
670;9;Kelapa Kampit;9;Akademik;282240
671;10;Pemangkat;2;Akademik;282240
672;60;Sihiong;7;Akademik;282240
673;61;Aek Negaga;7;Akademik;282240
674;11;Liwa;2;Akademik;282240
675;9;Pringsewu;3;Akademik;282240
676;8;Malifut;13;Akademik;282240
677;62;Lawe Beringin;7;Akademik;282240
678;63;Pancur Batu;7;Akademik;282240
679;59;Watu;19;Akademik;282240
680;60;Palusu;19;Akademik;282240
681;2;Mempawah;14;Akademik;282240
682;12;Sedong;2;Akademik;282240
683;33;Agromulyo;12;istn-54f2cb5db4;288632
684;64;Salak;7;Akademik;282240
685;2;Tanjung Pandan;10;Akademik;282240
686;1;Muba;33;Akademik;282240
687;54;Karangampel;2;Akademik;282240
688;1;Molonggota;23;Akademik;282240
689;6;Biaro Baru;11;Akademik;282240
690;29;Stabat;7;Akademik;282240
691;65;Merek Raya;7;Akademik;282240
692;66;Parsoburan;7;Akademik;282240
693;6;Sei Guntung;18;Akademik;282240
694;7;Tamboli;11;Akademik;282240
695;67;Gunung Kelambu;7;istn;288646
696;6;Bajawa;33;Akademik;282240
697;1;Nusa Penida;22;Akademik;282240
698;8;MPL Pasir Talang;11;Akademik;282240
699;7;Sanggau;33;Akademik;282240
700;2;Kananga;23;Akademik;282240
701;21;Pasang Lambe;19;Akademik;282240
702;37;Tomini;17;Akademik;282240
703;61;Pasang Lambe/Buakayu;19;Akademik;282240
704;11;Teluk Betung;9;Akademik;282240
705;10;Ajibarang;3;Akademik;282240
706;68;Kutabuluh;7;Akademik;282240
707;9;Pulau Raja;13;Akademik;282240
708;9;Belimbingan;11;Akademik;282240
709;70;Balimbingan;7;Akademik;282240
710;13;Rangkasbitung;2;yanti_d3;282240
711;3;Sritejokencono;4;uptdata_fti;282240
712;71;Simangulampe;7;fti-uptdata;282240
713;10;Nunukan;11;Akademik;282240
714;11;Limbung;11;Akademik;282240
715;12;Sopu;11;Akademik;282240
716;13;Luwuk;11;Akademik;282240
717;14;Tarra Matekkeng;11;Akademik;282240
718;15;Tanjung;11;Akademik;282240
719;37;Kartaraharja;12;istn-54f2cb5db4;288632
720;19;Bangko;12;Akademik;282240
721;20;Sibabangun;12;Akademik;282240
722;2;Sanggar Buana;22;Akademik;282240
723;14;Klangenan;2;Akademik;282240
724;8;Betun;33;Akademik;282240
725;53;Sungai Guntung;11;Akademik;282240
726;8;Seith;21;Akademik;282240
727;3;Meliau;10;Akademik;282240
728;9;Buntok;33;Akademik;282240
729;10;Mengkatip;33;Akademik;282240
730;7;Gisting;18;Akademik;282240
731;22;Tanjung Rusa;9;Akademik;282240
732;72;Tarutung;7;Akademik;282240
733;22;Gandeng;19;Akademik;282240
734;5;Alue He Puteh;6;Akademik;282240
735;4;Sarang Elang;10;Akademik;282240
736;9;Batu Sori;21;dodol;282240
737;12;Muaramais Jambur;9;Akademik;282240
738;16;Kuala Tungkal;11;Akademik;282240
739;5;Kuala Tungkal;10;Akademik;282240
740;73;Tapiannauli;7;Akademik;282240
741;54;Muara Enim;11;Akademik;282240
742;11;Manggar;33;Akademik;282240
743;23;Tanjung Rejo;9;Akademik;282240
744;24;Pasir Kota Baru;9;Akademik;282240
745;25;Kaduas;9;Akademik;282240
746;26;Surau Munai;9;Akademik;282240
747;11;Tulungagung;3;Akademik;282240
748;12;Gunungkidul;3;Akademik;282240
749;13;Karanganyar, Solo;3;Akademik;282240
750;6;Lawe Sigala-Gala;6;Akademik;282240
751;19;Sinar Toba;9;BAAKISTN-PC;2151322
752;67;Pangebatan;3;Akademik;282240
753;124;Galur;33;debrina;288632
754;74;Lumban Sitorus;7;Akademik;282240
755;62;Tariang Lama;19;Akademik;282240
756;55;Rangkas Bitung;2;Akademik;282240
757;50;Padang Genting;8;Akademik;282240
758;23;Belawa Wajo;19;Akademik;282240
759;24;Cenrana;19;Akademik;282240
760;126;Betun;33;debrina;288632
761;14;Waingapu;33;Akademik;282240
762;13;Sering;9;Akademik;282240
763;75;Cotgirek;7;Akademik;282240
764;68;Gadingrejo;3;Akademik;282240
765;26;Cilegon;2;Akademik;282240
766;76;Dahana;7;Akademik;282240
767;7;Desa Mesjid;6;Akademik;282240
768;63;Kayumalue Pajeko;19;Akademik;282240
769;56;Sukahaji;2;Akademik;282240
770;64;Tampiala;19;Akademik;282240
771;57;Panyabungan Jae;2;Akademik;282240
772;21;Gisting;12;Akademik;282240
773;51;Kotabaru;8;Akademik;282240
774;55;Serinanti Oki;11;Akademik;282240
775;56;Sang Agung;11;Akademik;282240
776;57;Tanjung Raja;11;Akademik;282240
777;58;Sidakersa;11;Akademik;282240
778;10;Sei-Putat;13;Akademik;282240
779;65;Kotaraya;19;Akademik;282240
780;59;Tulung Selapan;11;Akademik;282240
781;58;Gunung Kemala;2;Akademik;282240
782;59;Batu Marta;2;Akademik;282240
783;60;Situbondo;5;Akademik;282240
784;61;Kemranjen Banyumas;5;Akademik;282240
785;3;Belinyu;35;pusdatik-02;282240
786;60;Melati I;2;Akademik;282240
787;6;Munte;10;Akademik;282240
788;11;Bontang;13;Akademik;282240
789;77;Bintang Meriah, Karo;7;Akademik;282240
790;78;Makale;7;Akademik;282240
791;52;Baturusa;8;Akademik;282240
792;53;Batu Sangkar;8;Akademik;282240
793;69;Pringsewu;3;Akademik;282240
794;79;Sibolangit;7;Akademik;282240
795;60;Silau Malela;11;Akademik;282240
796;41;Lirik;9;Akademik;282240
797;10;Onowaembo;21;Akademik;282240
798;3;Manna;26;Akademik;282240
799;66;Balusu;19;Akademik;282240
800;61;Cibaru;2;Akademik;282240
801;62;Plumbon;2;Akademik;282240
802;54;Sidenreng Rappang;8;Akademik;282240
803;55;Loka;8;Akademik;282240
804;27;Lhokseumawe;6;debrina;288632
805;41;Terbanggi Ilir;12;Akademik;282240
806;61;Tanjung Menang Musi;11;Yunus-PC;183309
807;63;Marga Cinta;2;Akademik;282240
808;80;Pauh;7;Akademik;282240
809;6;Murung Pudak;16;Akademik;282240
810;2;Biak;25;Akademik;282240
811;56;Andaleh;8;Akademik;282240
812;7;Pematang Sapat;10;Akademik;282240
813;10;Besu;20;Akademik;282240
814;81;Partibi Lama;7;Akademik;282240
815;42;Belimbingsari;12;Akademik;282240
816;67;Palita;19;Akademik;282240
817;57;Pematangsiantar;8;Akademik;282240
818;58;Pangkalpinang;8;Akademik;282240
819;8;Teluk Nilau;10;Akademik;282240
820;15;Selong;33;Akademik;282240
821;42;K. Pinang;9;Akademik;282240
822;62;Tani Makmur;11;Akademik;282240
823;62;Parsorminan;7;Akademik;282240
824;38;Pomalaa;17;Akademik;282240
825;82;Partibilama;7;admin;282240
826;12;Leppangeng;21;admin;282240
827;1;Padaherang;34;admin;282240
828;43;Air Balui;12;admin;282240
829;44;Margoyoso;12;admin;282240
830;45;Rukti Endah;12;admin;282240
831;46;Sumber Asri;12;admin;282240
832;15;Kaili;16;DESKTOP-U7V8A28;8669
833;43;Teguhan;9;admin;282240
834;68;Kalimporo;19;admin;282240
835;69;Mapane;19;admin;282240
836;70;Nosu;19;admin;282240
837;71;Makale;19;admin;282240
838;72;Tagari;19;admin;282240
839;28;Langsa;6;debrina;288632
840;73;Salaka;19;admin;282240
841;47;Bukit Kemuning;12;admin;282240
842;64;Argamakmur;2;admin;282240
843;83;Huta Tongah;7;wasim;282240
844;39;Langowan;17;admin;282240
845;48;Sanggaran;12;admin;282240
846;49;Bandar Agung;12;admin;282240
847;3;Ruteng;23;admin;282240
848;84;Laguboti;7;admin;282240
849;59;Pardasuka;8;admin;282240
850;65;Kampiri;2;admin;282240
851;85;Batuhoda;7;wasim;282240
852;86;Parapat;7;wasim;282240
853;41;Gumbrih;22;wasim;282240
854;87;Silamosik;7;wasim;282240
855;60;Sungai Tunu;8;wasim;282240
856;70;Purwodadi;3;wasim;282240
857;37;Parigi;18;ISTN-PC;183309
858;38;Mebali;18;wasim;282240
859;39;Nanggala;18;wasim;282240
860;50;Banding Agung;12;wasim;282240
861;44;Tanjung Karang;9;wasim;282240
862;43;Suai;27;BAAKISTN-PC;2151322
863;63;Ketiau;11;wasim;282240
864;61;Kumpulan;8;wasim;282240
865;36;Weetebula;21;wasim;282240
866;66;Pancoran Mas Depok;2;wasim;282240
867;88;Bandar Negeri;7;wasim;282240
868;89;Berastagi;7;wasim;282240
869;90;Sihepeng;7;wasim;282240
870;62;Koto Mambang;8;wasim;282240
871;67;Bandungan;2;wasim;282240
872;64;Sungai Lasi;11;wasim;282240
873;29;Takengon Aceh Tengah;6;debrina;288632
874;16;Karang Waru;33;wasim;282240
875;71;bumiayu;3;wasim;282240
876;72;Weru;3;wasim;282240
877;74;Masohi;19;wasim;282240
878;75;Serui;19;wasim;282240
879;76;Saluallo;19;wasim;282240
880;77;Pattallassang;19;wasim;282240
881;40;Amosilu;17;wasim;282240
882;58;Arahan;2;wasim;282240
883;68;Nibung;2;wasim;282240
884;46;Maulafa;24;wasim;282240
885;47;Kalabahi;24;wasim;282240
886;45;Balai Karimun;9;wasim;282240
887;69;Batahan;2;wasim;282240
888;46;Tg. Balai Karimun;9;wasim;282240
