f_kabupaten_id;f_kodekabupaten;f_namakabupaten;f_propinsi_id;f_komputer;f_username
889;91;Pangaloan;7;wasim;282240
890;40;Kambiolangi;18;wasim;282240
891;41;Takalala;18;wasim;282240
892;42;Munte;18;wasim;282240
893;43;Panasea;18;wasim;282240
894;44;Baraka;18;wasim;282240
895;73;Kroya;3;wasim;282240
896;34;Ulu Danau;26;wasim;282240
897;51;Lebuai;12;mansyur;183309
898;37;Larat;21;mansyur;183309
899;70;Panggarangan;2;mansyur;183309
900;6;Biak;37;istn-54f2cb5db4;288632
901;17;Sabulan;33;wasim;282240
902;18;Serbelawan;33;wasim;282240
903;19;Koba;33;wasim;282240
904;71;Matangglumpangdua;2;wasim;282240
905;72;Bunturaja;2;wasim;282240
906;78;Pasanea;19;wasim;282240
907;73;Babakan;2;mansyur;183309
908;62;Sumberejo;5;wasim;282240
909;92;Sirait Holbung;7;wasim;282240
910;74;Panggarangan Lebak;2;wasim;282240
911;37;Lubuklinggau;13;DATAFTI-PC;282240
912;75;Panawangan;2;DATAFTI-PC;282240
913;93;Bangun Pane;7;DATAFTI-PC;282240
914;74;Kapul;3;DATAFTI-PC;282240
915;94;Pardomuan Motung;7;DATAFTI-PC;282240
916;63;Gunung Medan;8;sujatmo;183309
917;38;Tebas;13;sujatmo;183309
918;39;Ujung Said;13;sujatmo;183309
919;30;Jambur Lak-Lak;6;debrina;288632
920;65;Paldas;11;sujatmo;183309
921;76;Cikajang;2;sujatmo;183309
922;40;Murung Pudak;15;sujatmo;183309
923;45;Kolonodale;18;sujatmo;183309
924;41;Ondong;17;sujatmo;183309
925;95;Pasarmelintang;7;DATAFTI-PC;282240
926;52;Menggala;12;lili-PC;183309
927;54;Jatimulyo;12;istn-54f2cb5db4;288632
928;731;Kole Malimbong;19;lili-PC;183309
929;1;Tanjung Batu Majene;38;debrina;288632
930;36;Palambua;20;lili-PC;183309
931;79;Kole Malimbong;19;lili-PC;183309
932;55;Menggala;12;istn-54f2cb5db4;288632
933;66;Pangkalpinang;11;Yunus-PC;183309
934;4;Pendopo;26;ringgo;183309
935;8;Durian Rampak;6;ringgo;183309
936;96;Nagori;7;ringgo;183309
937;97;Marpaung Bagasan;7;ringgo;183309
938;75;Bumi Harjo;3;DATAFTI-PC;282240
939;20;Selanglet;33;sujatmo;183309
940;4;Kelapa Kampit;35;sujatmo;183309
941;67;Tangga Batu;11;lili-PC;183309
942;98;Tanggabatu;7;lili-PC;183309
943;99;Talun Kenas;7;lili-PC;183309
944;55;Gunung Katun;12;lili-PC;183309
945;47;Rengat;9;lili-PC;183309
946;80;Sengkang;19;lili-PC;183309
947;64;Barulak;8;lili-PC;183309
948;77;Bangodua;2;lili-PC;183309
949;40;Belitang;13;lili-PC;183309
950;68;Belitang;11;lili-PC;183309
951;48;Mbaumuku Ruteng;24;lili-PC;183309
952;36;Wates;4;lili-PC;183309
953;100;Sipitu Pitu;7;lili-PC;183309
954;41;Tanjungsari;15;lili-PC;183309
955;100;Madula;7;ISTN-PC;183309
956;101;Madula;7;ISTN-PC;183309
957;22;Tolongano;18;ISTN-PC;183309
958;69;Ulak Embacang;11;ISTN-PC;183309
959;70;Kota Agung  Aji;11;sujatmo;183309
960;56;Sendangrejo;12;ISTN-PC;183309
961;57;Bumi Sari;12;ISTN-PC;183309
962;59;Yukumjaya;12;ISTN-PC;183309
963;10;Ngrame Ngawii;5;ISTN-PC;183309
964;81;Lewobelen;19;sujatmo;183309
965;82;Madopolo;19;ISTN-PC;183309
966;83;Wukir;19;ISTN-PC;183309
967;84;Nata;19;ISTN-PC;183309
968;85;Dobo;19;ISTN-PC;183309
969;86;Tapalinna;19;ISTN-PC;183309
970;87;Wotu;19;ISTN-PC;183309
971;88;Wegok;19;ISTN-PC;183309
972;89;Pincara;19;ISTN-PC;183309
973;90;Lawo;19;ISTN-PC;183309
974;91;Sungguminasa;19;sujatmo;183309
975;92;Buttu;19;ISTN-PC;183309
976;63;Kotabatu;5;lili-PC;183309
977;78;Astanajapura;2;lili-PC;183309
978;71;Pagar Alam;11;istn;183309
979;21;Weoe;33;debrina;288632
980;22;Malaka;33;debrina;288632
981;100;Ujung Bandar;7;debrina;291820
982;100;Ujung Bandar;7;debrina;291820
983;43;Sampit;14;lili-PC;183309
984;40;Sapta Mulya;10;lili-PC;183309
985;48;Surau Gading;9;lili-PC;183309
986;7;Pulau Seribu;1;istn;288646
987;106;Tiga Dolok;7;lili-PC;183309
988;64;Temanggung;5;lili-PC;183309
989;79;Ciawigebang;2;istn;288646
990;44;Muara Teweh;14;istn;288646
991;100;Sidamanik;7;istn;288646
992;60;Bandar Sakti;12;istn;288646
993;1;Singapura;0;istn;288646
994;100;Tiga Panah;7;istn;288646
996;101;Tiga Panah;7;istn;288646
997;35;Tais;26;istn;288646
998;79;Lakbok;2;istn;288646
999;53;Bumi Agung;12;istn-54f2cb5db4;288632
1000;42;Tomohon;17;istn;288646
1001;43;Dumoga;17;istn;288646
1002;65;Campang Tiga;5;istn;288646
1003;39;Curup;23;istn;288646
1004;40;Banjaran;23;istn;288646
1005;41;Padangsidimpuan;23;istn;288646
1006;42;Cimanggis;15;istn;288646
1007;61;Bangunrejo;12;ISTN-PC;183309
1008;62;Batuliman Indah;12;ISTN-PC;183309
1009;63;Muara Putih;12;ISTN-PC;183309
1010;93;Elat;19;ISTN-PC;183309
1011;94;Manatahan;19;ISTN-PC;183309
1012;95;Malili;19;ISTN-PC;183309
1013;96;Tallang;19;ISTN-PC;183309
1014;97;Sadan;19;ISTN-PC;183309
1015;98;Desa Baru;19;ISTN-PC;183309
1016;98;Batusitanduk;19;ISTN-PC;183309
1017;76;Karangsari;3;ISTN-PC;183309
1018;1;Kapias Batu;48;ISTN-PC;183309
1019;1;Sipangan Bolon;47;ISTN-PC;183309
1020;1;Payi Wera;44;ISTN-PC;183309
1021;23;Sungailiat;33;istn;288646
1022;49;Bintan;9;yuli;288632
1023;2;Pulomerak;34;lili-PC;183309
1024;64;Lampung Barat;12;yuli;288632
1025;100;Pokan Baru;7;istn;288646
1026;24;Bintan;33;yuli;288632
1027;18;Bintan;9;istn-54f2cb5db4;288632
1028;65;Kerinci;8;yuli;288632
1029;72;Indragiri Hilir;11;yuli;288632
1030;8;Paniai;37;istn-54f2cb5db4;288632
1031;9;Jayawijaya;37;istn-54f2cb5db4;288632
1032;102;Porsea;7;BAAK-ISTN-PC;183309
1033;50;Sungai Apit;9;BAAK-ISTN-PC;183309
1034;37;Bombana;20;yuli;288632
1035;22;Lampung Timur;12;yuli;288632
1036;100;Boddie;19;istn;288646
1037;109;Toba Samosir;7;yuli;288632
1038;100;Toba Samosir;7;yuli;288632
1039;77;Kreyo;3;istn;288646
1040;49;Sarotari;24;istn;288646
1041;103;Dolok Saribu;7;istn;288646
1042;65;Hadimulyo;12;istn;288646
1043;80;Banten;2;yuli;288632
1044;3;Banten;34;yuli;288632
1045;11;Aek Korsik;7;istn-54f2cb5db4;288632
1046;42;Tukad Sumaga;22;istn;288646
1047;78;Slawi;3;istn;288646
1048;23;Painan;8;istn;288646
1049;41;Lubuk Linggau;10;istn;288646
1050;44;Mardosniuhur;17;istn;288646
1051;73;Gumawang;11;istn;288646
1052;66;Sekincau;12;istn;288646
1053;99;Soroako;19;istn;288646
1054;8;Bremen;1;istn;288646
1055;31;Kuala Simpang;6;debrina;288632
1056;67;Titipasan;12;istn;288646
1057;41;Menpawah;13;istn;288646
1058;5;Koba;35;istn;288646
1059;5;Talang Rasau;26;istn;288646
1060;11;Engganau;20;istn;288646
1061;66;Andalas;8;istn;288646
1062;43;Singkut;15;istn;288646
1063;11;Ternate;21;istn;288646
1064;4;Pamarayan;34;istn;288646
1065;7;Pulau Bunyu;16;istn;288646
1066;67;Saning Bakar;8;istn;288646
1067;66;Babatan;5;istn;288646
1068;32;Capeung;6;debrina;288632
1069;74;Pelawe;11;istn;288646
1070;22;Sihusapi;17;istn;288646
1071;23;Laubaleng;17;istn;288646
1072;24;Pemantang;17;istn;288646
1073;75;Taba Baru I;11;istn;288646
1074;100;Lakea II;19;istn;288646
1075;68;Kurinci;12;istn;288646
1076;46;Buol;18;istn;288646
1077;110;Wairiang;19;debrina;288632
1078;79;Grobogan;3;istn;288646
1079;11;Rantetiku;19;istn-54f2cb5db4;288632
1080;43;Abepura;25;istn;288646
1081;68;Dolok Sanggul;8;istn;288646
1082;12;Pareparean;7;istn-54f2cb5db4;288632
1083;50;Ngusu;24;istn;288646
1084;69;Lombok;12;istn;288646
1085;72;Uepai;19;istn;288646
1086;100;Sagawele;19;istn;288646
1087;47;Kali;18;istn;288646
1088;15;Loleo;21;istn;288646
1089;70;Bunut;12;istn;288646
1090;48;Soni;18;istn;288646
1091;100;Redak;19;istn;288646
1092;100;Sipispis;7;istn;288646
1093;44;Banjarmanis;15;man;288646
1094;100;Parparean;7;istn;288646
1095;100;Silencang;7;istn;288646
1096;3;Paringin;15;istn;288646
1097;4;Lombok;23;istn;288646
1098;7;Kampung Muara Aman;26;istn;288646
1099;33;Nagan Raya;6;debrina;288632
1100;71;Lampung Timur;12;yuli;288632
1101;45;Kampung Dalam;15;ISTNDURENTIGA4;284396
1102;76;Ambai Bawah;11;ISTNDURENTIGA4;284396
1103;34;Meulaboh;6;debrina;288632
1104;42;Koto Tangah;13;syaerozi-ba2768;284396
1105;69;Lubuk Besar;8;ISTNDURENTIGA4;284396
1106;1;Huddersfield;52;syaerozi-ba2768;284396
1107;77;Aurkoto;11;KampusDuren3-13;284396
1108;10;Jayapura;37;istn-54f2cb5db4;288632
1109;6;BANGKA;35;yuli;288632
1110;20;Pajar Bulan;11;User-PC;288646
1111;72;Way Kanan;12;yuli;288632
1112;3;Baturinggit;22;user-PC;288646
1113;78;Kayuagung;11;user-PC;288646
1114;73;Bengko;12;user-PC;288646
1115;7;Melabun;35;user-PC;288646
1116;100;Pargarutan;7;user-PC;288646
1117;79;Ujung Batu Kampar;11;user-PC;288646
1118;71;Belawan;11;User-PC;288646
1119;121;Tapanuli;7;User-PC;288646
1120;103;Lampa;19;User-PC;288646
1121;17;Buleleng Bali;22;User-PC;288646
1122;67;Kotagajan;12;User-PC;288646
1123;122;Buah Bolon;7;User-PC;288646
1124;72;Teluk Pinang;11;User-PC;288646
1125;2;Koto Kabun;47;User-PC;288646
1126;100;Pasar Simangambat;7;masterA;288646
1127;25;Ramunia;33;BAAK-PC;288646
1128;81;Lemahabang;2;BAAK-PC;288646
1129;70;Limbanang;8;BAAK-PC;288646
1130;82;Luragung;2;masterA;288646
1131;100;Deniang;7;BAAK-PC;288646
1132;43;Demulih;22;BAAK-PC;288646
1133;49;Tentena;18;BAAK-PC;288646
1134;100;Anggotoa;19;BAAK-PC;288646
1135;101;Cikarro;19;BAAK-PC;288646
1136;102;Bungi;19;BAAK-PC;288646
1137;103;Nggele;19;BAAK-PC;288646
1138;104;Cendana Putih-Palopo;19;BAAK-PC;288646
1139;105;Redak;19;BAAK-PC;288646
1140;106;Bottoe;19;BAAK-PC;288646
1141;107;Bala'ba;19;BAAK-PC;288646
1142;83;Waled Cirebon;2;BAAK-PC;288646
1143;16;Muara Lawa;16;DESKTOP-U7V8A28;8669
1144;74;Margototo;12;BAAK-PC;288646
1145;71;Ujung Gading;8;BAAK-PC;288646
1146;50;Seasa;18;BAAK-PC;288646
1147;51;Sausu Trans;18;BAAK-PC;288646
1148;52;Malakosa;18;BAAK-PC;288646
1149;53;Sibaluton;18;BAAK-PC;288646
1150;3;Kokas;37;istn-54f2cb5db4;288632
1151;38;Tidore;21;BAAK-PC;288646
1152;75;Kedaton;12;BAAK-PC;288646
1153;76;Muara Pinang;12;BAAK-PC;288646
1154;72;Kubang ;8;ISTNDURENTIGA13;284396
1155;35;Upah;6;debrina;288632
1156;77;kelirejo;12;ISTNDURENTIGA13;284396
1157;73;Mair Haji ;8;ISTNDURENTIGA13;284396
1158;74;Lubuk Nyiur ;8;ISTNDURENTIGA13;284396
1159;51;Sei Meranti;9;ISTNDURENTIGA4;284396
1160;29;Laut Tador;9;istn-54f2cb5db4;288632
1161;52;Rokan Hulu;9;yuli;288632
1162;13;Uteun Pulo;6;debrina;288632
1163;14;Putus Sibau;6;debrina;288632
1164;73;OKU Timur;11;DESKTOP-QFC16ML;2151322
1165;45;Minahasa Tenggara;17;yuli;288632
1166;72;Telap;12;admfmipa-PC;288646
1167;9;Sebulu;16;DESKTOP-U7V8A28;8669
1168;74;Sekayu;11;BAAK-PC;288646
1169;73;Krui;12;BAAK-PC;288646
1170;23;Gamtala;21;BAAK-PC;288646
1171;125;Guguk;7;BAAK-PC;288646
1172;26;NAGEKEO;33;yuli;288632
1173;15;Bireuen;6;debrina;288632
1174;19;Makarti Jaya;22;BAAK-PC;288646
1175;20;Kembang Mertha;22;BAAK-PC;288646
1176;23;Atambua;24;BAAK-PC;288646
1177;24;Lamablawa;24;BAAK-PC;288646
1178;25;Rate-Rate;24;BAAK-PC;288646
1179;112;Belajen;19;BAAK-PC;288646
1180;113;Petiro;19;BAAK-PC;288646
1181;114;Bulu Siwa;19;BAAK-PC;288646
1182;31;Ampana;18;BAAK-PC;288646
1183;32;Salukaia;18;BAAK-PC;288646
1184;17;Windesi;25;BAAK-PC;288646
1185;4;Windesi;37;istn-54f2cb5db4;288632
1186;16;Porang;6;debrina;288632
1187;27;Sungai Lang;9;istn-54f2cb5db4;288632
1188;74;Labuhan Maringgai;12;BAAK-PC;288646
1189;67;Padang Mahondang;8;BAAK-PC;288646
1190;126;Aek Ngadol;7;BAAK-PC;288646
1191;127;Namlea;7;BAAK-PC;288646
1192;21;Nganganaumala;20;BAAK-PC;288646
1193;128;Matio;7;BAAK-PC;288646
1194;68;Panjalangan;8;BAAK-PC;288646
1195;75;Batangharjo;12;BAAK-PC;288646
1196;27;FLORES;33;yuli;288632
1197;129;Buahbolon;7;AKADEMIKMIPA-PC;288646
1198;8;PANGKAL PINANG;35;yuli;288632
1199;107;Mandailing Natal;7;yuli;288632
1200;44;Tulang Bawang;22;yuli;288632
1201;100;Batu Bara;7;DUDY;admin
1202;108;BATU ;7;yuli;288632
1203;75;Pagar Alam;8;yuli;288632
1204;28;Lembata;33;yuli;288632
1205;29;Ndewel;33;BAAK-PC;288646
1206;70;Koto Majidin;8;BAAK-PC;288646
1207;13;Lareh Nan Panjang;33;ISTN-STTT;284396
1208;39;Jayawijaya;21;yuli;288632
1209;32;Kukuh;22;BAAK-PC;288646
1210;5;Wawena;37;istn-54f2cb5db4;288632
1211;76;Gunung Sugih;12;BAAK-PC;288646
1212;77;Tebing;12;BAAK-PC;288646
1213;100;Simpang Tolang Lama;7;BAAK-PC;288646
1214;40;Waiteba;21;BAAK-PC;288646
1215;41;Hamlea;21;BAAK-PC;288646
1216;33;Umbele;18;BAAK-PC;288646
1217;11;Fakfak;37;istn-54f2cb5db4;288632
1218;76;Cibinong;2;BAAK-PC;288646
1219;110;Sungai Guntung;7;DUDY;admin
1220;115;Batu-Batu;19;BAAK-PC;288646
1221;26;Pamakayo;24;BAAK-PC;288646
1222;27;Mbay Dam;24;BAAK-PC;288646
1223;18;Takengon;6;debrina;288632
1224;116;Tapparan;19;BAAK-PC;288646
1225;19;Rumah Kampung;6;debrina;288632
1226;27;Waekasar;21;BAAK-PC;288646
1227;12;Pasar Baru;26;BAAK-PC;288646
1228;41;Imandi;17;BAAK-PC;288646
1229;117;Massamba;19;BAAK-PC;288646
1230;22;Kasipute;20;BAAK-PC;288646
1231;23;Toaha;20;BAAK-PC;288646
1232;24;Langge;20;BAAK-PC;288646
1233;25;Unaaha;20;BAAK-PC;288646
1234;26;Pohu;20;BAAK-PC;288646
1235;27;Bira;20;BAAK-PC;288646
1236;28;Wawotobi;20;BAAK-PC;288646
1237;30;Raha;20;BAAK-PC;288646
1238;31;Bau-Bau;20;BAAK-PC;288646
1239;2;Pongo;38;debrina;288632
1240;3;Polewali;38;debrina;288632
1241;34;Sambiut;18;BAAK-PC;288646
1242;75;Cipta Praja;11;BAAK-PC;288646
1243;78;Sukasari;12;BAAK-PC;288646
1244;28;Banda Neira;21;BAAK-PC;288646
1245;118;Bayondo;19;BAAK-PC;288646
1246;135;Simaninggir;7;BAAK-PC;288646
1247;76;Rawabening;11;BAAK-PC;288646
1248;71;Sumarorong;8;BAAK-PC;288646
1249;4;Sumarorong;38;debrina;288632
1250;119;Leworeng;19;BAAK-PC;288646
1251;79;Sendang Mulyo;12;BAAK-PC;288646
1252;29;Labuha;21;BAAK-PC;288646
1253;77;Sidawangi;2;BAAK-PC;288646
1254;17;Alas;23;BAAK-PC;288646
1255;30;Labuha;21;BAAK-PC;288646
1256;31;Pai-Padaido;21;BAAK-PC;288646
1257;77;Purwosari;11;BAAK-PC;288646
1258;120;Sudu;19;BAAK-PC;288646
1259;78;Cilongrang;2;BAAK-PC;288646
1260;136;Sitatuan;7;Rohmi-PC;288646
1261;31;RSU. Maumere;33;BAAK-PC;288646
1262;32;Dosai;33;BAAK-PC;288646
1263;33;Bogenga;33;BAAK-PC;288646
1264;121;Masamba;19;BAAK-PC;288646
1265;122;Malinnong;19;BAAK-PC;288646
1266;31;Lasalimu;20;BAAK-PC;288646
1267;3;Malaysia;0;BAAK-PC;288646
1268;86;LDG. 4/ Puteh;28;BAAK-PC;288646
1269;25;Sungai Pinyuh;13;BAAK-PC;288646
1270;79;Sindangbarang;2;BAAK-PC;288646
1271;80;Cipanas-Lebak;2;BAAK-PC;288646
1272;13;Cupat;26;BAAK-PC;288646
1273;137;Pulo Siborna;7;BAAK-PC;288646
1274;81;Cibinong Bogor;2;BAAK-PC;288646
1275;17;Kuala Kapuas;14;BAAK-PC;288646
1276;65;Klepu, Kab. Semarang;3;BAAK-PC;288646
1277;76;Dharmasraya;8;yuli;288632
1278;1;MEKKAH;53;yuli;288632
1279;84;Banjar;2;yuli;288632
1280;34;Timor Timur;33;yuli;288632
1281;35;Timor Tengah Selatan;33;yuli;288632
1282;45;Lamandau;14;yuli;288632
1283;36;Sungai Penuh;10;yuli;288632
1284;80;Kota Metro;12;yuli;288632
1285;45;Sebual;22;BAAKISTN-PC;2151322
1286;51;Tengkudak;33;BAAKISTN-PC;2151322
1287;32;Jawa Barat;2;BAAKISTN-PC;2151322
1288;12;Timika;37;istn-54f2cb5db4;288632
1289;53;Kuantan Singingi;9;yuli;288632
1290;54;Banggai Kepulauan;18;yuli;288632
1291;52;Lumbaja;33;debrina;288632
1292;36;Blangkejeren;6;debrina;288632
1293;2;Kawangkoan;0;yuli;288632
1294;1;Tokyo;58;yuli;288632
1295;10;Bagan Siapiapi;9;BAAKISTN-PC;2151322
1296;2;Paguyaman;17;BAAKISTN-PC;2151322
1297;1;Sulit Air;8;BAAKISTN-PC;2151322
1298;73;Bottotella;19;BAAKISTN-PC;2151322
1299;13;Tanjung Pati;8;BAAKISTN-PC;2151322
1300;13;Lintau;8;BAAKISTN-PC;2151322
1301;12;Toraja Utara;7;BAAKISTN-PC;2151322
1302;12;Siba'ta;7;BAAKISTN-PC;2151322
1303;73;Suli;19;BAAKISTN-PC;2151322
1304;52;Sengkol;23;BAAKISTN-PC;2151322
1305;36;Lampung Selatan;12;istn-54f2cb5db4;288632
1306;71;Liwutung;17;BAAKISTN-PC;2151322
1307;73;Tambunan;19;BAAKISTN-PC;2151322
1308;12;Huraba;7;BAAKISTN-PC;2151322
1309;74;Sendang Mulya Sari;20;BAAKISTN-PC;2151322
1310;74;Sendang Muliasari;20;BAAKISTN-PC;2151322
1311;74;Pomalaa;20;BAAKISTN-PC;2151322
1312;102;Bekek;33;BAAKISTN-PC;2151322
1313;100;Siborongborong;7;ISTNAKADEMIK-PC;105
1314;42;Laiwui;21;BAAK-PC;2151322
1316;36;Arga Makmur;26;BAAK-PC;2151322
1317;100;Kisaran;7;BAAK-PC;2151322
1318;100;Tano Saribu;7;BAAK-PC;2151322
1319;81;Sidowaluyo;12;BAAK-PC;2151322
1320;46;Untal-Untal;22;BAAK-PC;2151322
1321;101;Lumban Tonga Tonga;7;ISTNAKADEMIK-PC;105
1322;54;Tanjung Belit;9;BAAK-PC;2151322
1323;36;Jud II (Muba];11;BAAKISTN-PC;2151322
1324;16;Jud II (Muba);11;BAAKISTN-PC;2151322
1325;77;Tungkar;8;BAAK-PC;2151322
1326;73;Tampapute;19;BAAKISTN-PC;2151322
1327;102;Marding Ding;7;BAAK-PC;2151322
1328;102;Mardingding;7;BAAK-PC;2151322
1329;103;Salusuhan;7;BAAK-PC;2151322
1330;16;Kota Tengah;9;istn-54f2cb5db4;288632
1331;12;Sihusapi Sumut;7;BAAKISTN-PC;2151322
1332;12;Lumban Holbung;7;BAAKISTN-PC;2151322
1333;73;Lumbaja;19;BAAKISTN-PC;2151322
1334;74;Watorumbe;20;BAAKISTN-PC;2151322
1335;32;Rengasdengklok;2;BAAKISTN-PC;2151322
1336;102;Wodon;33;BAAKISTN-PC;2151322
1337;75;Tambuha;20;BAAK-PC;2151322
1339;82;Jayaguna II;12;BAAK-PC;2151322
1340;76;Sikeli;20;BAAK-PC;2151322
1342;83;Putih Doh;12;BAAK-PC;2151322
1343;81;Sanahuni;21;BAAKISTN-PC;2151322
1344;32;Bojonggede Bogor;2;BAAKISTN-PC;2151322
1345;17;Loa Janan;16;DESKTOP-U7V8A28;8669
1346;12;Panyambungan;7;BAAKISTN-PC;2151322
1347;12;Panyabungan;7;user-PC;2151322
1348;85;Cimanggis Bogor;2;user-PC;2151322
1349;84;Tanggamus;12;yuli;288632
1350;53;Atambua;33;user-PC;2151322
1351;100;Sugitanga;19;BAAKISTN-PC;2151322
1352;78;KOTO TUO;8;yuli;288632
1353;12;Sipinggan;7;BAAKISTN-PC;2151322
1354;32;Depok - Bogor;2;BAAKISTN-PC;2151322
1355;32;Depok bogor;2;ISTNAKADEMIK-PC;105
1357;86;Cileungsi;2;user-PC;2151322
1358;33;Muntilan;3;BAAKISTN-PC;2151322
1359;85;Srengsem;12;yuli;288632
1360;86;Bumiharjo;12;yuli;288632
1361;87;Gaya Baru;12;yuli;288632
1362;55;Rokan Hilir;9;yuli;288632
1363;56;Bagansiapiapi;9;yuli;288632
1364;1;Tawali;44;yuli;288632
1365;80;Talang Batu;11;yuli;288632
1366;77;Wale Ale;20;yuli;288632
1367;13;Kepulauan Yapen;37;istn-54f2cb5db4;288632
1368;37;Sigli;6;debrina;288632
1369;14;Mimika;37;istn-54f2cb5db4;288632
1370;43;Kepulaun Sula;21;yuli;288632
1371;38;Gayo Lues;6;debrina;288632
1372;39;Terangun;6;debrina;288632
1373;5;Mamasa;38;debrina;288632
1374;54;Manggarai Barat;33;yuli;288632
1375;72;Bolang Mongondow;17;yuli;288632
1376;100;Boepinang;19;yuli;288632
1377;55;Banggai;18;yuli;288632
1378;57;Karimun Kepulauan Riau;9;yuli;288632
1379;82;Buru;21;yuli;288632
1380;6;Polewali Mandar;38;debrina;288632
1381;100;Bantaeng;19;yuli;288632
1382;1;Perth;72;istn-54f2cb5db4;288632
1383;79;kolok;8;istn-54f2cb5db4;288632
1384;58;Selatpanjang;9;user-PC;2151322
1385;100;Sibadoar;7;user-PC;2151322
1386;87;Sukmajaya Depok;2;user-PC;2151322
1387;80;Tanjung Alai;8;istn-54f2cb5db4;288632
1388;5;Lombok Utara;23;istn-54f2cb5db4;288632
1389;81;Nias Barat;8;istn-54f2cb5db4;288632
1390;73;Talaud;17;istn-54f2cb5db4;288632
1391;12;Kutaraja;7;BAAKISTN-PC;2151322
1392;12;Hutaraja;7;BAAKISTN-PC;2151322
1393;17;Muarajalai;9;istn-54f2cb5db4;288632
1394;15;Batu Belah;9;istn-54f2cb5db4;288632
1396;88;Pangandaran;2;istn-54f2cb5db4;288632
1397;47;Mengwitani;22;user-PC;2151322
1398;46;Pulau Mambulau;14;user-PC;2151322
1399;59;Duara;9;user-PC;2151322
1400;60;Salo Timur;9;user-PC;2151322
1401;9;Pulau Tengah;1;user-PC;2151322
1402;16;Papua;37;istn-54f2cb5db4;288632
1403;78;Liya Mawi;20;user-PC;2151322
1404;88;Sabah Balau;12;user-PC;2151322
1405;56;Balantak;18;user-PC;2151322
1406;89;Negara Aji Tua;12;user-PC;2151322
1407;57;Gintu;18;user-PC;2151322
1408;58;Masigi;18;user-PC;2151322
1409;74;Runggu;17;user-PC;2151322
1410;67;Mulyorejo;5;user-PC;2151322
1411;79;Lapasi-pasi;20;user-PC;2151322
