f_kabupaten_id;f_kodekabupaten;f_namakabupaten;f_propinsi_id;f_komputer;f_username
1412;59;Morowali;18;user-PC;2151322
1413;80;Mataoleo;20;user-PC;2151322
1414;46;Malela;15;user-PC;2151322
1415;1;Sabah Cocoa Lahad Datu;57;user-PC;2151322
1416;90;Padang Manis;12;user-PC;2151322
1417;100;Anabanua;19;user-PC;2151322
1418;40;Semadam Awal;6;debrina;288632
1419;41;Subulussalam;6;debrina;288632
1420;35;Gaya Baru II;12;istn-54f2cb5db4;288632
1421;42;Kuta Batu;6;debrina;288632
1422;47;Rantau Bahai;14;istn-54f2cb5db4;288632
1423;60;Maliwuko;18;user-PC;2151322
1424;53;Jago;23;user-PC;2151322
1425;89;Cakra Negara;23;BAAKISTN-PC;2151322
1426;16;Batu Gajah;11;BAAKISTN-PC;2151322
1427;63;Amuntai;15;BAAKISTN-PC;2151322
1428;63;Kalimantan Selatan;15;BAAKISTN-PC;2151322
1429;100;Sianipar;7;istn-54f2cb5db4;288632
1430;32;Kramatmulya;2;BAAKISTN-PC;2151322
1431;52;Ntonggu;23;BAAKISTN-PC;2151322
1432;52;Geguntur;23;BAAKISTN-PC;2151322
1433;72;Seriti;18;BAAKISTN-PC;2151322
1434;102;Lombok;33;BAAKISTN-PC;2151322
1435;102;Sukamulia;33;BAAKISTN-PC;2151322
1436;91;Talang Baru;12;user-PC;2151322
1437;12;Peusangan;6;debrina;288632
1438;51;Sukawati;22;BAAKISTN-PC;2151322
1439;42;Ambai Atas;10;user-PC;2151322
1440;61;PELALAWAN;9;istn-54f2cb5db4;288632
1441;150;Lawe Perbunga;7;istn-54f2cb5db4;288632
1442;36;Ngada;33;istn-54f2cb5db4;288632
1443;37;Mataloko;33;istn-54f2cb5db4;288632
1444;43;Tangkura;18;istn-54f2cb5db4;288632
1445;72;Masani;18;BAAK-PC;105
1446;73;Pollo Salu;19;BAAK-PC;105
1447;16;Muara Abab;11;BAAK-PC;105
1448;52;Maria Wawo Bima ;23;BAAK-PC;105
1449;12;Bangun Sari;7;BAAK-PC;105
1450;81;Pelauw ;21;BAAK-PC;105
1451;102;Peot;33;BAAK-PC;105
1452;74;Tombula;20;BAAK-PC;105
1453;73;Taneteriaja;19;BAAK-PC;105
1454;73;Toraja;19;BAAK-PC;105
1455;71;Mopuya;17;BAAK-PC;105
1456;72;Bakke;19;BAAK-PC;105
1457;12;Bangun Sari;7;BAAK-PC;105
1458;34;Tanjung Iman;12;istn-54f2cb5db4;288632
1459;18;Kota Gajah;12;BAAK-PC;105
1460;14;Ujung Batu Kampar  ;9;BAAK-PC;105
1461;52;Dori Dungga ;23;ISTNAKADEMIK-PC;105
1462;16;Uludanau;11;ISTNAKADEMIK-PC;105
1463;16;Lubuk Linggau ;11;ISTNAKADEMIK-PC;105
1464;33;Gerung;33;BAAKISTN-PC;2151322
1465;43;Rantau Alai;10;istn-54f2cb5db4;288632
1466;44;Merangin;10;istn-54f2cb5db4;288632
1467;6;Muko Muko;26;istn-54f2cb5db4;288632
1468;68;Kertosono;5;DUDY;admin
1469;92;Margorejo;12;istn-54f2cb5db4;288632
1470;83;Takofi;21;istn-54f2cb5db4;288632
1471;84;Batujungku;21;istn-54f2cb5db4;288632
1472;81;Lirang;21;user-PC;2151322
1473;72;Mamuju;18;user-PC;2151322
1474;73;Sa'dan Ulusalu;19;user-PC;2151322
1475;55;Oekusi;33;istn-54f2cb5db4;288632
1476;11;Hutagurgur;7;istn-54f2cb5db4;288632
1477;45;Sungai Tanang;10;istn-54f2cb5db4;288632
1478;75;Beo;17;user-PC;2151322
1479;62;Sungai Pakning;9;user-PC;2151322
1480;123;Suppirang;19;user-PC;2151322
1481;64;Berian Baru;15;user-PC;2151322
1482;63;Cerenti;9;user-PC;2151322
1483;124;Baranti;19;user-PC;2151322
1484;64;Kabun;9;user-PC;2151322
1485;76;Sengir;17;user-PC;2151322
1486;108;Bala;19;user-PC;2151322
1487;77;Tatelu;17;user-PC;2151322
1488;78;Dimembe;17;user-PC;2151322
1489;125;Ammerung;19;user-PC;2151322
1490;79;Maririk;17;user-PC;2151322
1491;65;Pulau Jambu;9;user-PC;2151322
1492;93;Kampung Baru;12;user-PC;2151322
1493;69;Lewong;5;user-PC;2151322
1494;89;Cibalong Tasikmalaya;2;user-PC;8669
1495;43;Biara Barat;6;debrina;288632
1496;57;Tandiallo;33;user-PC;2151322
1497;81;Asinua;20;user-PC;2151322
1498;110;Baruara;7;user-PC;8669
1499;1;Cikedung;29;user-PC;8669
1500;90;Sukaraja;2;user-PC;8669
1501;82;Usuku;20;user-PC;2151322
1502;126;Malangke;19;user-PC;2151322
1503;73;Lokotoy;18;user-PC;2151322
1504;103;Dalo;33;user-PC;2151322
1505;83;Inalahi;20;user-PC;2151322
1506;85;Madapolo;21;user-PC;2151322
1507;9;Batu Betumpang;35;user-PC;2151322
1508;55;Pohgading;23;user-PC;2151322
1509;56;Janapria;23;user-PC;2151322
1510;48;Bahu;14;user-PC;2151322
1511;111;Purbatua Barung;7;user-PC;2151322
1512;91;P.Sidimpuan;7;ISTNAKADEMIK-PC;105
1513;23;Mowewe;20;ISTNAKADEMIK-PC;105
1514;46;Rikit Gaib;6;debrina;288632
1515;45;Lubuk Kelumpang;11;ISTNAKADEMIK-PC;105
1516;40;Belani;11;ISTNAKADEMIK-PC;105
1517;80;Ngaringan;3;user-PC;2151322
1518;45;Blangkejeren;6;debrina;288632
1519;22;Singkarak;8;ISTNAKADEMIK-PC;105
1520;56;Tule;17;ISTNAKADEMIK-PC;105
1521;50;Taturan;17;ISTNAKADEMIK-PC;105
1522;80;Taturan;17;istn-54f2cb5db4;288632
1523;26;Tanjung Bintang;12;istn-54f2cb5db4;288632
1524;90;Besikama;33;ISTNAKADEMIK-PC;105
1525;82;Balai Gurah;8;user-PC;2151322
1526;2;Gunung Sindur;29;user-PC;2151322
1527;83;Kolok Sawahlunto;8;user-PC;2151322
1528;22;Simpang Tolang;7;ISTNAKADEMIK-PC;105
1529;22;Sibuntuon;7;ISTNAKADEMIK-PC;105
1530;112;Silangkitang;7;user-PC;2151322
1531;5;Cibeber-Lebak;34;BAAKISTN-PC;2151322
1532;110;Hela;7;user-PC;2151322
1533;40;Tengkudak;22;BAAKISTN-PC;2151322
1534;46;Lubuk Sepuh;10;istn-54f2cb5db4;288632
1535;47;Sarolangun;10;istn-54f2cb5db4;288632
1536;94;Balinuraga;12;istn-54f2cb5db4;288632
1537;12;Hutabalang;7;BAAKISTN-PC;2151322
1538;10;TANJUNGPANDAN;35;istn-54f2cb5db4;288632
1539;81;KEMU;11;istn-54f2cb5db4;288632
1540;44;BUANGIN;25;istn-54f2cb5db4;288632
1541;90;Praya;23;istn-54f2cb5db4;288632
1542;1;KULAMPU;37;istn-54f2cb5db4;288632
1543;95;Restu Rahayu;12;DESKTOP-CHACMKN;8990
1544;81;RAANAN LAMA;17;istn-54f2cb5db4;288632
1545;100;Makasar;19;user-PC;2151322
1546;102;Wakuru;33;BAAKISTN-PC;2151322
1547;66;Tanjung Labu;9;istn-54f2cb5db4;288632
1548;62;Desa Babai;14;BAAKISTN-PC;2151322
1549;99;gelombang;33;debrina;291820
1550;84;Sijunjung;8;istn-54f2cb5db4;288632
1551;100;Tungkam;7;user-PC;2151322
1552;12;Deah Pangwa;6;debrina;288632
1553;12;Hutagurgur;7;BAAKISTN-PC;2151322
1554;91;Keroya;23;istn-54f2cb5db4;288632
1555;11;Sarko;35;istn-54f2cb5db4;288632
1556;96;Rejo Agung;12;istn-54f2cb5db4;288632
1557;127;Rantepao;19;istn-54f2cb5db4;288632
1558;128;Luwu Timur;19;istn-54f2cb5db4;288632
1559;92;Tanak Awu;23;istn-54f2cb5db4;288632
1560;129;Sukamaju;19;istn-54f2cb5db4;288632
1561;2;Boven Digoel;37;istn-54f2cb5db4;288632
1562;3;Bornoh;47;istn-54f2cb5db4;288632
1563;86;Kepulauan Aru;21;istn-54f2cb5db4;288632
1564;43;Afdling III;13;istn-54f2cb5db4;288632
1565;97;Bandar Sari;12;istn-54f2cb5db4;288632
1566;11;MISLAK;33;istn-54f2cb5db4;288632
1567;85;Maninjau;8;istn-54f2cb5db4;288632
1568;87;Titawai;21;istn-54f2cb5db4;288632
1569;151;Delitua;7;istn-54f2cb5db4;288632
1570;44;Muara Jekak;13;istn-54f2cb5db4;288632
1571;98;Saputih Raman;12;istn-54f2cb5db4;288632
1572;99;Penengahan;12;istn-54f2cb5db4;288632
1573;74;Anjungan;18;istn-54f2cb5db4;288632
1574;152;Asam Jawa;7;istn-54f2cb5db4;288632
1575;84;Lapai;20;istn-54f2cb5db4;288632
1576;130;Kalo Bani;19;istn-54f2cb5db4;288632
1578;104;Manggarai Timur;33;istn-54f2cb5db4;288632
1579;109;Padacenga;19;istn-54f2cb5db4;288632
1580;105;Gunung Terang;33;istn-54f2cb5db4;288632
1581;67;Ujung Tanjung;9;istn-54f2cb5db4;288632
1582;45;Rantebua;25;istn-54f2cb5db4;288632
1583;153;Tetehosi;7;istn-54f2cb5db4;288632
1584;48;Rantau Harapan;10;istn-54f2cb5db4;288632
1585;154;Tetesua;7;istn-54f2cb5db4;288632
1586;106;Borong;33;istn-54f2cb5db4;288632
1587;107;Nusa Tenggara Timur;33;istn-54f2cb5db4;288632
1588;86;Silungkang;8;istn-54f2cb5db4;288632
1589;155;Palipi;7;istn-54f2cb5db4;288632
1590;73;Paung;33;user-PC;105
1591;73;Darra;19;BAAKISTN-PC;2151322
1592;6;Tangerang Selatan;34;istn-54f2cb5db4;288632
1593;4;Muara Delang;0;istn-54f2cb5db4;288632
1594;39;Margo Dadi;12;istn-54f2cb5db4;288632
1595;113;Simalungun;7;istn-54f2cb5db4;288632
1596;114;Saribudolok;7;istn-54f2cb5db4;288632
1597;12;Sungai Liat;35;istn-54f2cb5db4;288632
1598;131;Kalo' Bani;19;user-PC;2151322
1599;108;SIKKA;33;istn-54f2cb5db4;288632
1600;70;Jatiroto;5;istn-54f2cb5db4;288632
1601;17;Tanjung Jaya;12;debrina;288632
1602;10;Kepulauan Seribu;1;istn-54f2cb5db4;288632
1603;109;EMPAT LAWANG;33;istn-54f2cb5db4;288632
1604;110;LENDUR;33;istn-54f2cb5db4;288632
1605;0;MUARA PINANG;11;istn-54f2cb5db4;288632
1607;15;MAYBRAT;37;istn-54f2cb5db4;288632
1608;115;Padang Lawas;7;istn-54f2cb5db4;288632
1609;116;Sibuhuan;7;istn-54f2cb5db4;288632
1610;111;KUPANG;33;istn-54f2cb5db4;288632
1611;112;Larantuka;33;istn-54f2cb5db4;288632
1612;88;Seram Bagian Timur;21;istn-54f2cb5db4;288632
1613;40;Kacaribu;7;istn-54f2cb5db4;288632
1614;68;Siak;9;istn-54f2cb5db4;288632
1615;1;Karang Endah;12;istn-54f2cb5db4;288632
1616;37;Seluma;26;istn-54f2cb5db4;288632
1617;156;Batang Serangan;7;istn-54f2cb5db4;288632
1618;93;Tepas;23;istn-54f2cb5db4;288632
1619;38;Suka Merindu;26;istn-54f2cb5db4;288632
1620;118;Hutadangka;7;istn-54f2cb5db4;288632
1621;117;Sosor Bagot;7;istn-54f2cb5db4;288632
1622;89;Langgur;21;istn-54f2cb5db4;288632
1623;119;Berastagi;7;istn-54f2cb5db4;288632
1624;120;Sidikalang;7;istn-54f2cb5db4;288632
1625;75;Tanah Lanto;18;istn-54f2cb5db4;288632
1626;157;Gotong Royong;7;istn-54f2cb5db4;288632
1627;121;Pagar Gunung;7;istn-54f2cb5db4;288632
1628;47;Cot Kumbang;6;debrina;288632
1629;52;Panigoran;22;istn-54f2cb5db4;288632
1630;69;Tambelan;9;istn-54f2cb5db4;288632
1631;82;Pahang Asri;11;istn-54f2cb5db4;288632
1632;94;Kopang;23;istn-54f2cb5db4;288632
1633;83;Bontote'ne;11;istn-54f2cb5db4;288632
1634;70;Sawit Permai;9;istn-54f2cb5db4;288632
1635;8;Bulo;16;istn-54f2cb5db4;288632
1636;132;Maccini Ayo;19;istn-54f2cb5db4;288632
1637;17;Bontomate'ne;37;istn-54f2cb5db4;288632
1638;95;Benete;23;istn-54f2cb5db4;288632
1639;71;Kemang Manis;9;istn-54f2cb5db4;288632
1640;133;Langke Raya;19;istn-54f2cb5db4;288632
1641;120;Aek Popo;7;istn-54f2cb5db4;288632
1642;113;Sariak Laweh;33;istn-54f2cb5db4;288632
1643;8;Suka Rami;26;istn-54f2cb5db4;288632
1644;114;Manufui;33;istn-54f2cb5db4;288632
1645;13;Bencah;35;istn-54f2cb5db4;288632
1646;14;Bangka Selatan;35;istn-54f2cb5db4;288632
1647;85;Kowane;20;istn-54f2cb5db4;288632
1648;49;Pasar Muara Siau;10;istn-54f2cb5db4;288632
1649;50;Sirolangun Bangko;10;istn-54f2cb5db4;288632
1650;28;Seram Bagian Barat;9;istn-54f2cb5db4;288632
1651;82;Akesimbeka;17;istn-54f2cb5db4;288632
1652;83;Siau Tagulandang Biaro;17;istn-54f2cb5db4;288632
1653;96;Garupuk;23;istn-54f2cb5db4;288632
1654;72;Singingi;9;istn-54f2cb5db4;288632
1655;30;Lubuk Ambacang;9;istn-54f2cb5db4;288632
1656;9;Dusun Baru II;26;istn-54f2cb5db4;288632
1657;10;Darat Sawah;26;istn-54f2cb5db4;288632
1658;13;Pulau Morotai;21;istn-54f2cb5db4;288632
1659;4;Tempel, Sleman;4;istn-54f2cb5db4;288632
1660;4;Jembrana;22;istn-54f2cb5db4;288632
1661;3;Pangkalan Bun;14;istn-54f2cb5db4;288632
1662;125;Kajong;33;debrina;288632
1663;18;Waropen;37;istn-54f2cb5db4;288632
1664;45;Landak;13;istn-54f2cb5db4;288632
1665;40;Pesawaran;12;istn-54f2cb5db4;288632
1666;73;Tanjung Uban;9;user-PC;2151322
1667;90;Hative Besar Ambon;21;istn-54f2cb5db4;288632
1668;10;Sumbok Dayek;6;debrina;288632
1669;87;Lubuk Alung;8;user-PC;8990
1670;5;Buay Nyerupa;12;debrina;288632
1671;4;Panjang Bandar Lampung;12;debrina;288632
1672;12;Sileang;7;BAAKISTN-PC;2151322
1673;74;Bagan Batu;9;user-PC;2151322
1674;7;Tangerang;34;user-PC;2151322
1675;158;Sarulla;7;user-PC;2151322
1676;131;Kalo' Bani;19;user-PC;8990
1677;115;korleko;33;debrina;288632
1678;97;Dasan Lekong;23;debrina;288632
1679;51;Lubuk Lawas;10;debrina;288632
1680;19;SORONG SELATAN;37;debrina;288632
1681;5;Talion;0;debrina;288632
1682;6;Malinau Kota;0;debrina;288632
1683;84;Rantau Kasih;11;debrina;288632
1684;52;Sridadi;10;debrina;288632
1685;134;Pangli;19;debrina;288632
1686;135;Tawau;19;DESKTOP-MG98F4F;8990
1687;86;Muna Barat;20;debrina;288632
1688;88;LASI MUDO;8;debrina;288632
1689;116;Lekebai;33;debrina;288632
1690;53;Tanjung Pauh;10;debrina;288632
1691;75;Batu Bersurat;9;debrina;288632
1692;7;Waigamo;38;debrina;288632
1693;8;Majene;38;debrina;288632
1694;9;Wonomulyo;38;debrina;288632
1695;136;Marassi;19;debrina;288632
1696;76;Sedinginan;9;debrina;288632
1697;98;Penangsak;23;debrina;288632
1698;84;Tarun;17;debrina;288632
1699;85;Kepulauan Taland;17;debrina;288632
1700;159;Securai;7;debrina;288632
1701;54;SUNGAI SAHUT;10;debrina;288632
1702;99;MONTONG TINGI;23;debrina;288632
1703;85;MUKTI KARYA;11;debrina;288632
1704;81;TANAH JAWA;3;debrina;288632
1705;2;Gedung Raja;12;DESKTOP-CHACMKN;8990
1706;117;Alorongga;33;debrina;288632
1707;44;Beureugang;6;DESKTOP-CHACMKN;8990
1708;86;SIDO GEDE;11;debrina;288632
1709;3;Pasar Banjit;12;DESKTOP-CHACMKN;8990
1710;6;Bangunan;12;DESKTOP-CHACMKN;8990
1711;118;LAWAR;33;debrina;288632
1712;119;ALOR;33;debrina;288632
1713;87;TANJUNG KEPAYANG;11;debrina;288632
1714;120;JANJIMATOGU;7;debrina;288632
1715;76;Makapa;18;debrina;288632
1716;120;SALAKAN;33;debrina;288632
1717;20;TELUK BINTUNI;37;debrina;288632
1719;10;Seludengen;38;debrina;288632
1720;48;Krueng Batee;6;debrina;288632
1721;49;Aceh Barat Daya;6;debrina;288632
1722;50;Aceh Jaya;6;debrina;288632
1723;6;Sabedo;23;debrina;288632
1724;121;Labuan Bajo;33;debrina;288632
1725;7;Tambah Dadi;12;debrina;288632
1726;86;Belang;17;debrina;288632
1727;91;Tual;21;debrina;288632
1728;120;Parulohan;7;debrina;288632
1729;92;Namsina;21;debrina;288632
1730;88;Datar Lebar;11;debrina;288632
1731;122;Kefamananu;33;debrina;288632
1732;55;SUKA DAMAI;10;debrina;288632
1733;56;TEBO;10;debrina;288632
1734;46;GE'TENGAN;25;debrina;288632
1735;77;PEMATANG REBA;9;debrina;288632
1736;78;INDRAGILIR HULU;9;debrina;288632
1737;79;Kura Taji;9;debrina;288632
1738;137;Tempe;19;debrina;288632
1739;100;Lendang Nangka;23;user-PC;8669
1740;18;Braja Sakti;12;BAAKISTN-PC;2151322
1741;18;Desa Bangun Rejo;16;DESKTOP-QFC16ML;2151322
1742;52;Montong Belae;23;BAAKISTN-PC;2151322
1743;8;Makkah;34;user-PC;8669
1744;12;Sibitara;7;BAAKISTN-PC;2151322
1745;123;Otan;33;user-PC;8669
1746;73;Baras IV;19;BAAKISTN-PC;2151322
1747;16;Remban;11;BAAKISTN-PC;2151322
1748;52;Gelogor Mapong;23;BAAKISTN-PC;2151322
1749;93;Sofifi;21;user-PC;8669
1750;160; Galang;7;user-PC;8669
1751;94;Tulehu;21;user-PC;8669
1752;100;Lombongan;19;user-PC;8669
1753;139;Wara;19;user-PC;8669
1754;26;Kotaagung;12;DESKTOP-CHACMKN;8990
1755;80;Pelintung;9;user-PC;8669
1756;102;Raka;33;BAAKISTN-PC;2151322
1757;14;Tamora;9;BAAKISTN-PC;2151322
1758;102;Baru;33;BAAKISTN-PC;2151322
1759;102;Lela;33;BAAKISTN-PC;2151322
1760;102;Lela;33;BAAKISTN-PC;2151322
1761;73;Tana Toraja;19;BAAKISTN-PC;2151322
1762;53;Pernang;24;BAAKISTN-PC;2151322
1763;14;Simpang Kelayang;9;BAAKISTN-PC;2151322
1764;52;Korleko;23;BAAKISTN-PC;2151322
1765;74;Lipu;20;BAAKISTN-PC;2151322
1766;19;Lolo;16;DESKTOP-U7V8A28;8669
1767;27;Notoharjo;12;debrina;288632
1768;101;Dasan Lian,Aikmel Utara;23;user-PC;8669
1769;52;Masbagik;23;BAAKISTN-PC;2151322
1770;18;Itik Randai;12;BAAKISTN-PC;2151322
1771;93;Silago;8;debrina;288632
1772;102;Baru;33;BAAKISTN-PC;2151322
1773;102;Lengor;33;BAAKISTN-PC;2151322
1774;102;Parinding;33;BAAKISTN-PC;2151322
1775;52;Rempung;23;BAAKISTN-PC;2151322
1776;35;Lamongan;5;BAAKISTN-PC;2151322
1777;71;Tondano;17;BAAKISTN-PC;2151322
1778;71;Palelon;17;BAAKISTN-PC;2151322
1779;31;Jeranglah Rendah;26;BAAKISTN-PC;2151322
1780;13;Kambang;8;BAAKISTN-PC;2151322
1781;17;Muara Aman;26;BAAKISTN-PC;2151322
1782;12;Kuala Keupeng;6;debrina;288632
1783;12;Maranti Timur;7;BAAKISTN-PC;2151322
1784;52;Salama;23;BAAKISTN-PC;2151322
1785;17;Jeranglah Tinggi;26;BAAKISTN-PC;2151322
1786;13;Paninggahan;8;BAAKISTN-PC;2151322
1787;12;Janarata;6;debrina;288632
1788;16;Sumber Alam;11;BAAKISTN-PC;2151322
1789;16;Lampung;11;BAAKISTN-PC;2151322
1790;16;Kotabumi;11;BAAKISTN-PC;2151322
1791;18;Kotabumi;12;BAAKISTN-PC;2151322
1792;12;Samosir;7;BAAKISTN-PC;2151322
1793;15;Keretak;35;debrina;288632
1794;11;Desa Cot;6;BAAKISTN-PC;2151322
1795;4;Pancor;23;BAAKISTN-PC;2151322
1796;19;Kotabaru Seberida;9;BAAKISTN-PC;2151322
1797;37;Wotan Ulumado;24;BAAKISTN-PC;2151322
1798;100;Janjimatogu;7;BAAKISTN-PC;2151322
1799;11;Jaman Mesjid;6;BAAKISTN-PC;2151322
1800;12;Kampung Sennah;7;BAAKISTN-PC;2151322
1801;36;Epil;11;BAAKISTN-PC;2151322
1802;44;Bangodua;2;BAAKISTN-PC;2151322
1803;16;Batumarta;12;BAAKISTN-PC;2151322
1804;24;Kota Jantho;6;BAAKISTN-PC;2151322
1805;35;Aikmel;23;BAAKISTN-PC;2151322
1806;14;Lingkungan;9;BAAKISTN-PC;2151322
1807;36;Sidomulyo;12;BAAKISTN-PC;2151322
1808;54;Muntung;33;BAAKISTN-PC;2151322
1809;57;Sededap;10;debrina;288632
1810;81;Natuna;9;debrina;288632
1811;82;Tanjung Balai Karimun;9;debrina;288632
1812;102;TERUWAI;23;debrina;288632
1813;83;Gunung Malelo;9;debrina;288632
1814;103;Peresak;23;debrina;288632
1815;11;Pangli Palawa;38;debrina;288632
1816;104;Kekale;23;debrina;288632
1817;105;Gundul;23;debrina;288632
1818;84;BUATAN;9;debrina;288632
1819;85;Peranap;9;debrina;288632
1820;106;Karang Langko;23;debrina;288632
1821;95;Halmahera Utara;21;debrina;288632
1822;1;Wondama;79;debrina;288632
1823;2;Wasior;79;debrina;288632
1824;3;Teluk Wondama;79;debrina;288632
1825;86;Kampar;9;acer-PC;2151322
1826;87;Kandis;9;debrina;288632
1827;140;Buntu Datu;19;debrina;288632
1828;8;Sukasari;12;debrina;288632
1829;51;KENYARAN;6;debrina;288632
1830;52;GAYOLUES;6;debrina;288632
1831;88;RUMBIO JAYA;9;debrina;288632
1832;89;ALAM PANJANG;9;debrina;288632
1833;58;KARYA INDAH;10;debrina;288632
1834;59;SALAM BUKU;10;debrina;288632
1835;60;Kembang Paseban;10;debrina;288632
1836;90;SUNGAI MANAU;9;debrina;288632
1838;91;Sialang Jaya;9;debrina;288632
1839;28;Negara Bumi;12;debrina;288632
1840;87;Noongan;17;debrina;288632
1841;96;BUNTU;21;debrina;288632
1842;9;Jabung;12;debrina;288632
1843;161;Pematang Siantar;7;debrina;288632
1844;39;Bukit Peninjauan;26;debrina;288632
1845;40;Kepahiang;26;debrina;288632
1846;41;Bengkulu Selatan;26;debrina;288632
1847;90;Karang Tanding;11;debrina;288632
1848;2;Waro;44;debrina;288632
1849;97;Telutih Baru;21;debrina;288632
1850;162;Hutagaol;7;debrina;288632
1851;42;Pelajau;26;debrina;288632
1852;98;Gamsungi;21;debrina;288632
1853;99;Halmahera Barat;21;debrina;288632
1854;163;Samosir;7;debrina;288632
1855;1;Cempaka;11;DESKTOP-QFC16ML;2151322
1856;10;Sukarame;12;debrina;288632
1857;164;SEI MATI;7;debrina;288632
1858;61;BAJUBANG;10;debrina;288632
1859;12;Sido Binangun;12;DESKTOP-CHACMKN;8990
1860;8;GIRIAN;18;debrina;288632
1861;25;KOTA BITUNG;17;debrina;288632
1862;26;Tahuna;17;debrina;288632
1863;27;Kepl.Sangihe;17;debrina;288632
1864;28;Makaroyen;17;debrina;288632
1865;29;Tomohon;17;debrina;288632
1866;1;Boalemo;86;debrina;288632
1867;94;Marotai;21;debrina;288632
1869;11;Batu Macenno;19;debrina;288632
1870;88;Mopugad Selatan;17;debrina;288632
1871;54;Tongananga;24;debrina;288632
1872;55;Nagekeo;24;debrina;288632
1873;29;Kesumajaya;12;debrina;288632
1874;30;Panjang;12;debrina;288632
1875;87;BAU BAU;20;debrina;288632
1876;91;Muratara;11;debrina;288632
1877;2;JEDDAH;53;debrina;288632
1878;46;Melawi;13;debrina;288632
1879;47;Menukung;13;debrina;288632
1880;74;NGEDULUSI;33;debrina;288632
1881;75;TIMOR TENGAH UTARA;33;debrina;288632
1882;13;Balai Kencana;12;debrina;288632
1883;14;Pesisir Barat;12;debrina;288632
1884;43;Talang Donok;26;debrina;288632
1885;44;Lebong;26;debrina;288632
1886;47;Tembagapura;25;debrina;288632
1887;48;Mimika;25;debrina;288632
1888;92;Cambai;11;debrina;288632
1889;45;Air Periukan;26;debrina;288632
1890;46;Tertik;26;debrina;288632
