f_kabupaten_id;f_kodekabupaten;f_namakabupaten;f_propinsi_id;f_komputer;f_username
1891;92;Selat Panjang;9;debrina;288632
1892;93;Kepulauan Meranti;9;debrina;288632
1893;53;Kenawat Redelong;6;debrina;288632
1894;55;Bener Meriah;6;debrina;288632
1895;16;Bangka Tengah;35;debrina;288632
1896;2;Waur;21;debrina;288632
1897;25;Kotatua;7;debrina;288632
1898;11;Padangsidimpuan;7;debrina;288632
1899;93;Banyuasin;11;DESKTOP-CHACMKN;8990
1900;12;SIMANDUMA;7;debrina;288632
1901;15;Tanggulangin;12;debrina;288632
1902;44;Hoi;27;debrina;288632
1903;20;Timor Tengah Selatan;27;debrina;288632
1904;89;Duloduo;17;debrina;288632
1905;16;Tanjung Iman;12;debrina;288632
1906;94;Jagaraga;11;debrina;288632
1907;10;Kalidadi;12;debrina;288632
1908;9;Kalirejo;12;debrina;288632
1909;107;Kombo-wowo;23;debrina;288632
1910;31;Kresnowidodo;12;debrina;288632
1911;32;Pesawaran;12;debrina;288632
1912;165;Tandam Hilir;7;debrina;288632
1913;160;Lahat;7;debrina;288632
1914;110;SIMENGMENG;7;debrina;288632
1915;82;Grobogan;3;debrina;288632
1916;1;MALUKU;21;debrina;288632
1917;48;Kalimantan Barat;13;debrina;288632
1918;33;Mesuji;12;debrina;288632
1919;34;Way Nangka;12;debrina;288632
1920;8;Lumbirejo;12;debrina;288632
1921;3;Halmahera Selatan;21;debrina;288632
1922;13;PEA JANGGUT;7;debrina;288632
1923;89;BALAI SELASA;8;debrina;288632
1924;83;WONODADI;3;debrina;288632
1925;95;Suka Mukti;11;debrina;288632
1926;140;Rumoong Atas;19;debrina;288632
1927;90;Pakuure;17;debrina;288632
1928;91;Minahasa Selatan;17;debrina;288632
1929;4;Dakulamo;21;debrina;288632
1930;84;Sri Wungu;3;debrina;288632
1931;35;Wonosari;12;debrina;288632
1932;14;RAJAMALIGAS;7;debrina;288632
1933;96;Ogan Ilir;11;DESKTOP-QFC16ML;2151322
1934;94;GERINGGING BARU;9;debrina;288632
1935;95;KUANTAN SINGINGI;9;debrina;288632
1936;9;Limbur Tembesi;10;debrina;288632
1937;10;Sarolangun;10;debrina;288632
1938;15;Gunung Sitoli;7;debrina;288632
1939;4;Keerom;79;debrina;288632
1940;92;Amurang;17;debrina;288632
1941;93;Sonder;17;debrina;288632
1942;127;Maki;33;debrina;288632
1943;36;Negeri Jemanten;12;debrina;288632
1944;16;Sinar Gunung;7;debrina;288632
1945;5;Guwang;22;debrina;288632
1946;17;Manik Hataran;7;debrina;288632
1947;11;Sengkang;19;debrina;288632
1948;166;Aek Rau;7;user-PC;8669
1949;167;Maga Lombang;7;user-PC;8669
1950;62;Rantau Rasau;10;user-PC;8669
1951;90;Pasaman Barat;8;debrina;288632
1952;91;Balai Tinggi;8;debrina;288632
1953;94;Lima Puluh Kota;8;debrina;288632
1954;88;Wakatobi;20;debrina;288632
1955;37;Sukapura;12;debrina;288632
1956;91;Wanaraja Garut;2;debrina;288632
1957;5;Lanny Jaya;79;debrina;288632
1958;95;Guguk Sarai;8;debrina;288632
1959;5;Sidangoli;21;debrina;288632
1960;63;Sei. Jambat;10;DESKTOP-QFC16ML;2151322
1961;38;Raman Endra;12;debrina;288632
1962;39;Sidorejo;12;debrina;288632
1963;108;Sakra;23;debrina;288632
1964;109;Kore;23;debrina;288632
1965;56;Pulau Tiga;6;debrina;288632
1966;57;ACEH TAMIANG;6;debrina;288632
1967;47;Babakan Baru;26;debrina;288632
1968;110;SENGKEREK;23;debrina;288632
1969;45;OSSU;27;debrina;288632
1970;40;Gunung Agung;12;debrina;288632
1971;97;Sukamoro;11;debrina;288632
1972;41;Wonoharjo;12;debrina;288632
1973;42;Way Kanan;12;debrina;288632
1974;64;Kuamang;10;debrina;288632
1975;43;Mulyosari;12;debrina;288632
1976;44;Gayabaru;12;debrina;288632
1977;48;Sekunyit;26;debrina;288632
1978;49;Kaur;26;debrina;288632
1979;6;Geser;21;debrina;288632
1980;111;Narmada;23;debrina;288632
1981;7;Popjetur;21;debrina;288632
1982;140;Battang;19;debrina;288632
1983;141;Luwu;19;debrina;288632
1984;142;Sindereng Rappang;19;debrina;288632
1985;112;Kerembong;23;debrina;288632
1986;65;Nipah Panjang;10;debrina;288632
1987;66;Tanjung Jabung Timur;10;debrina;288632
1988;45;Purwa Agung;12;debrina;288632
1989;67;Alang Alang;10;debrina;288632
1990;110;Lemo;19;DESKTOP-MG98F4F;8990
1991;143;Selulemo;19;debrina;288632
1992;6;Sa'dan Matallo;79;debrina;288632
1993;7;Pegunungan Bintang;79;debrina;288632
1994;18;Suka;7;debrina;288632
1995;46;Makartitama;12;debrina;288632
1996;113;SEDAYU;23;debrina;288632
1997;68;Teluk Kuali;10;debrina;288632
1998;47;Lintik;12;debrina;288632
1999;8;Siwa;79;debrina;288632
2000;8;Waesili;21;debrina;288632
2001;69;Rantau Panjang;10;debrina;288632
2002;144;Padangrora;19;debrina;288632
2003;160;Sihorbo;7;debrina;288632
2004;48;Way Limau;12;DESKTOP-MG98F4F;8990
2005;49;Bunga Mayang;12;debrina;288632
2006;2;Kuala Lumpur;57;debrina;288632
2007;96;Kualu;9;debrina;288632
2008;9;Biak Numfor;79;DESKTOP-CHACMKN;8990
2009;19;Tinjowan;7;debrina;288632
2010;7;Tanjung Lapang;0;debrina;288632
2011;9;Waton Ulu Mado;21;debrina;288632
2012;101;Nataea;33;debrina;288632
2013;46;Tualang;27;debrina;288632
2014;17;Delas;35;debrina;288632
2015;58;Simpang IV Upah;6;debrina;288632
2016;18;Toboali;35;debrina;288632
2017;98;Tanah Agung;11;debrina;288632
2018;114;Rato;23;debrina;288632
2019;21;Maget. B;37;debrina;288632
2020;20;Rao;7;debrina;288632
2021;50;Sekampung;12;debrina;288632
2022;51;Panjang;12;debrina;288632
2023;52;Comok Sinar Jaya;12;debrina;288632
2024;53;Sribasuki;12;debrina;288632
2025;85;Kab.Semarang;3;debrina;288632
2026;63;Pangkoh;14;debrina;288632
2027;54;Pugungraharjo;12;debrina;288632
2028;55;Rawa Pitu;12;debrina;288632
2029;56;Sukamara;12;debrina;288632
2030;57;Keputran;12;debrina;288632
2031;59;Ulee Glee;6;debrina;288632
2032;58;B.Lampung;12;debrina;288632
2033;60;Pinto Makmur;6;debrina;288632
2034;96;Pasar Rao;8;user-PC;8669
2035;18;Gisting Bawah;12;BAAKISTN-PC;2151322
2036;15;Ulee Gle;6;BAAKISTN-PC;2151322
2037;75;Saludengen;38;BAAKISTN-PC;2151322
2038;15;Pondok Tinggi;10;BAAKISTN-PC;2151322
2039;120;Kabanjahe;7;user-PC;8669
2040;1;Situngir;7;BAAKISTN-PC;2151322
2041;59;Gunung Besar;12;istn-54f2cb5db4;288632
2042;60;Kalipapan;12;istn-54f2cb5db4;288632
2043;61;Banjar Agung;12;istn-54f2cb5db4;288632
2044;62;Punggur;12;istn-54f2cb5db4;288632
2045;19;Surantih;8;istn-54f2cb5db4;288632
2046;97;Baluk;9;istn-54f2cb5db4;288632
2047;50;Palak Bengkerung;26;istn-54f2cb5db4;288632
2048;99;Nyukang Harjo;11;debrina;288632
2049;97;Koto Baru;8;debrina;288632
2050;63;Simpang Luas;12;debrina;288632
2051;98;Paguh Duku;8;debrina;288632
2052;64;Pekondoh;12;debrina;288632
2053;21;NATUMINGKA;7;debrina;288632
2054;70;MANDIANGIN;10;debrina;288632
2055;65;Sinar Tanjung;12;DESKTOP-CHACMKN;8990
2056;10;Lubuk Lungkang;11;debrina;288632
2057;66;Negeri Ratu;12;debrina;288632
2058;67;Sukobinangun;12;DESKTOP-QFC16ML;2151322
2059;68;MANGGALA;12;debrina;288632
2060;69;DAYA MURNI;12;debrina;288632
2061;61;PANGWA;6;debrina;288632
2062;11;Air Itam;11;debrina;288632
2063;71;TELUK SINGKAWANG;10;debrina;288632
2064;12;Rawalpindi;11;debrina;288632
2065;115;Repok Prine;23;DESKTOP-CHACMKN;8990
2066;110;Rote Ndao;33;debrina;288632
2067;70;Bandarjaya;12;debrina;288632
2068;22;SERUI;37;debrina;288632
2069;62;Matang Kumbang;6;debrina;288632
2070;63;BULUDURI;6;debrina;288632
2071;72;Kebagusan;12;debrina;288632
2072;71;RATNA KHATON;12;debrina;288632
2073;73;TOTOKATON;12;debrina;288632
2074;74;Suputih Banyak;12;debrina;288632
2075;116;Bareng;23;debrina;288632
2076;77;Tomoli;18;debrina;288632
2077;22;SUMBUL;7;debrina;288632
2078;168;P. SUSU;7;debrina;288632
2079;64;Lae Hole;6;debrina;288632
2080;65;L.Pakam;6;debrina;288632
2081;128;Nadda;33;DESKTOP-CHACMKN;8990
2082;23;Persunian;7;debrina;288632
2083;49;LOALO;25;debrina;288632
2084;13;Biaro Lama;11;debrina;288632
2085;75;Mengandungsari;12;debrina;288632
2086;53;Sibangkaja;22;debrina;288632
2087;24;Batu Horpak;7;debrina;288632
2088;14;Karang Jaya;11;debrina;288632
2089;94;Minsei;17;debrina;288632
2090;76;Way Seputih;12;debrina;288632
2091;100;Kampung Tanjung;11;debrina;288632
2092;77;Mumbang Jaya;12;debrina;288632
2093;25;Motung;7;debrina;288632
2094;19;Cit Belinyu;35;debrina;288632
2095;98;Perawang;9;debrina;288632
2096;99;TAPUS;9;debrina;288632
2097;1;BANDAR SEI KIJANG;9;debrina;288632
2098;15;PENANGGIRAN;11;debrina;288632
2099;2;Ngaso;9;debrina;288632
2100;9;Sinar Banten;34;debrina;288632
2101;3;EMIRAT ARAB;53;debrina;288632
2102;64;Pir Butong;14;debrina;288632
2103;101;Rejosari;11;debrina;288632
2104;10;Rangkas Bitung;34;debrina;288632
2105;78;Tulung Pasik;12;debrina;288632
2106;89;Lapangi-Pangi;20;debrina;288632
2107;79;Rawajitu;12;DESKTOP-JJT9RCV;288632
2108;80;WAYMILI;12;debrina;288632
2109;169;Parratusan;7;debrina;288632
2110;81;Talang Jawa;12;debrina;288632
2111;102;Paga;33;DESKTOP-MG98F4F;8990
2112;100;Dabo Singkep;9;DESKTOP-MG98F4F;8990
2113;100;Onolimbu;7;DESKTOP-MG98F4F;8990
2114;10;Simodong;7;DESKTOP-MG98F4F;8990
2115;129;Uwa;33;DESKTOP-U7V8A28;8669
2116;65;Kotawaringin Timur;14;DESKTOP-U7V8A28;8669
2117;232;Ujung Tanduk;7;DESKTOP-U7V8A28;8669
2118;100;Jaya Tinggi;12;DESKTOP-U7V8A28;8669
2119;101;Bangun Rejo;12;DESKTOP-U7V8A28;8669
2120;102;Seputih Raman;12;DESKTOP-U7V8A28;8669
2121;99;Sumani;8;DESKTOP-U7V8A28;8669
2122;170;Urung Pane;7;DESKTOP-U7V8A28;8669
2123;102;Teruwai;23;DESKTOP-U7V8A28;8669
2125;117;Kombo - Wawo;23;DESKTOP-U7V8A28;8669
2126;34;Pahae Julu;7;DESKTOP-QFC16ML;2151322
2127;34;Pahae Julu;7;DESKTOP-QFC16ML;2151322
2128;75;Kefamenanu;33;DESKTOP-QFC16ML;2151322
2129;4;Kab. Semarang;3;DESKTOP-QFC16ML;2151322
2130;71;Sukosari;5;DESKTOP-U7V8A28;8669
2131;100;Padang Koto Gadang;8;DESKTOP-U7V8A28;8669
2132;95;Doloduo;17;DESKTOP-U7V8A28;8669
2133;100;Buatan II;9;DESKTOP-U7V8A28;8669
2134;118;Sape - Bima;23;DESKTOP-U7V8A28;8669
2135;96;Makaaroyen;17;DESKTOP-U7V8A28;8669
2136;100;Morotai;21;DESKTOP-U7V8A28;8669
2137;100;Malua;19;DESKTOP-QFC16ML;2151322
2138;23;Samabusa;37;DESKTOP-U7V8A28;8669
2139;100;Kurai Taji;8;DESKTOP-U7V8A28;8669
2140;145;Bone - Bone;19;DESKTOP-U7V8A28;8669
2141;146;Sumarambu;19;DESKTOP-U7V8A28;8669
2142;59;Gunung Sari;12;DESKTOP-QFC16ML;2151322
2143;18;banjit;12;DESKTOP-QFC16ML;2151322
2144;18;Banjit;12;DESKTOP-QFC16ML;2151322
2145;15;Muara Sabak;10;DESKTOP-QFC16ML;2151322
2146;100;Paleri;21;DESKTOP-U7V8A28;8669
2147;18;Ramayana;12;DESKTOP-QFC16ML;2151322
2148;102;Sepang;11;DESKTOP-U7V8A28;8669
2149;4;Karangwangi;2;DESKTOP-QFC16ML;2151322
2150;36;Bangunan;12;DESKTOP-QFC16ML;2151322
2151;51;Pelajaran;26;DESKTOP-U7V8A28;8669
2152;52;Sumber Urip;26;DESKTOP-U7V8A28;8669
2153;171;Tanjung Kubah;7;DESKTOP-U7V8A28;8669
2154;172;Sitorang;7;DESKTOP-U7V8A28;8669
2155;42;Pisang Indah;12;DESKTOP-QFC16ML;2151322
2156;73;Ratte;19;DESKTOP-MG98F4F;8990
2157;24;Bandar Jaya;12;DESKTOP-QFC16ML;2151322
2158;102;Weetebula;33;DESKTOP-QFC16ML;2151322
2159;73;Padang Kalua;19;DESKTOP-QFC16ML;2151322
2160;62;Palangka Raya;14;DESKTOP-QFC16ML;2151322
2161;24;Sumber Bahagia;12;DESKTOP-QFC16ML;2151322
2162;31;Hiliweto;7;DESKTOP-QFC16ML;2151322
2163;1;Pematang Panggang;11;DESKTOP-QFC16ML;2151322
2164;10;Mauwa;79;DESKTOP-U7V8A28;8669
2165;20;Tator;16;DESKTOP-U7V8A28;8669
2166;170;Bandar Baru;7;DESKTOP-U7V8A28;8669
2167;62;Pangi;14;DESKTOP-QFC16ML;2151322
2168;14;Rajamaligas;7;DESKTOP-MG98F4F;8990
2169;3;Rangkas Bitung-Lebak;29;DESKTOP-MG98F4F;8990
2170;4;Punggul;29;DESKTOP-MG98F4F;8990
2171;130;Punggul , Badung;33;DESKTOP-MG98F4F;8990
2172;11;Rangkasbitung-Lebak;34;DESKTOP-MG98F4F;8990
2173;1;Alam Panjang;80;DESKTOP-MG98F4F;8990
2174;2;Toli Toli;80;DESKTOP-MG98F4F;8990
2175;72;Sido Binangun;5;DESKTOP-MG98F4F;8990
2176;3;Girian;80;DESKTOP-MG98F4F;8990
2177;101;Maluku;21;DESKTOP-MG98F4F;8990
2178;73;Kresno Widodo;5;DESKTOP-MG98F4F;8990
2179;103;Pagar Alam;11;DESKTOP-MG98F4F;8990
2180;65;Tanjung Karang;15;DESKTOP-MG98F4F;8990
2181;74;Restu Rahayu;5;DESKTOP-MG98F4F;8990
2182;104;Bajubang;11;DESKTOP-MG98F4F;8990
2183;105;Sei Mati;11;DESKTOP-MG98F4F;8990
2184;106;Sungai Manau;11;DESKTOP-MG98F4F;8990
2185;4;Salam Buku;80;DESKTOP-MG98F4F;8990
2186;5;Lumban Gorat;80;DESKTOP-MG98F4F;8990
2187;12;Pollung;7;DESKTOP-QFC16ML;2151322
2188;6;Kab. Semarang;80;DESKTOP-MG98F4F;8990
2189;34;Tikong;21;DESKTOP-QFC16ML;2151322
2190;24;Sukmajaya Depok Bogor;2;DESKTOP-QFC16ML;2151322
2191;100;Sei Muka;7;DESKTOP-QFC16ML;2151322
2192;32;Ratatotok;17;DESKTOP-QFC16ML;2151322
2193;12;Emplasment PTTN Hutabaru Nangka;7;DESKTOP-QFC16ML;2151322
2194;15;Lambur;10;DESKTOP-QFC16ML;2151322
2195;31;Selali;26;DESKTOP-QFC16ML;2151322
2196;35;Loyok;23;DESKTOP-QFC16ML;2151322
2197;17;Talang Kabu;26;DESKTOP-QFC16ML;2151322
2198;81;Seram Bagian Barat;21;DESKTOP-QFC16ML;2151322
2199;81;Kawa;21;DESKTOP-QFC16ML;2151322
2200;48;Pulu - Pulu;19;DESKTOP-QFC16ML;2151322
2201;22;Sadar Sriwijaya;12;DESKTOP-QFC16ML;2151322
2202;16;Batumarta II;11;DESKTOP-QFC16ML;2151322
2203;12;Medan Jaya;7;DESKTOP-QFC16ML;2151322
2204;12;lumban dairi;7;DESKTOP-QFC16ML;2151322
2205;12;Lumban Dairi;7;DESKTOP-QFC16ML;2151322
2206;75;Tabang Barat;38;DESKTOP-QFC16ML;2151322
2207;16;Lumpatan;11;DESKTOP-QFC16ML;2151322
2208;18;Banyuasin;12;DESKTOP-QFC16ML;2151322
2209;18;Pakuan Aji;12;DESKTOP-QFC16ML;2151322
2210;102;Kenari;33;DESKTOP-QFC16ML;2151322
2211;12;Siringoringo;7;DESKTOP-QFC16ML;2151322
2212;17;Talang Indah;26;DESKTOP-QFC16ML;2151322
2213;34;Pringgarata;23;DESKTOP-QFC16ML;2151322
2214;2;Sarik Alahan Tigo;8;DESKTOP-QFC16ML;2151322
2215;73;Rappang;19;DESKTOP-QFC16ML;2151322
2216;55;Batui;18;acer-PC;2151322
2217;64;Kuaro;16;acer-PC;2151322
2218;81;Maluku Tengah;21;acer-PC;2151322
2219;32;Tihuana;21;acer-PC;2151322
2220;14;Muara Jalai;9;acer-PC;2151322
2221;11;Jagakarsa;1;acer-PC;2151322
2222;13;Padang Kunik;8;acer-PC;2151322
2223;73;Pebulian;19;acer-PC;2151322
2224;72;Marsaoleh;18;acer-PC;2151322
2225;72;Bungku Barat;18;acer-PC;2151322
2226;63;Marabahan;15;acer-PC;2151322
2227;17;Lubuk Sanai;26;acer-PC;2151322
2228;18;Lubuklinggau;12;acer-PC;2151322
2229;64;Awayan;16;acer-PC;2151322
2230;18;Lampung Timur;12;acer-PC;2151322
2231;18;Batu Badak;12;acer-PC;2151322
2232;21;Tampakan;16;acer-PC;2151322
2233;100;Lombok Tengah;23;acer-PC;2151322
2234;100;Pugung Raharjo;12;acer-PC;2151322
2235;100;Permai Indah;12;DESKTOP-MG98F4F;8990
2236;1;Tanjung Kepayang;11;DESKTOP-MG98F4F;8990
2237;24;Candi Rejo;12;DESKTOP-QFC16ML;2151322
2238;66;Rantau Indah;9;DESKTOP-MG98F4F;8990
2239;1;Sengkerek;9;DESKTOP-MG98F4F;8990
2240;1;We'oe;24;DESKTOP-MG98F4F;8990
2241;73;Tokke;19;acer-PC;2151322
2242;100;Kualu Nenas;9;acer-PC;2151322
2243;1;Natalea;33;DESKTOP-MG98F4F;8990
2244;2;Lenek;24;DESKTOP-MG98F4F;8990
2245;99;Buntu;19;DESKTOP-MG98F4F;8990
2246;100;Rajawali;12;DESKTOP-QFC16ML;2151322
2247;12;Cengkareng;1;DESKTOP-QFC16ML;2151322
2248;100;Lombok Timur;23;DESKTOP-QFC16ML;2151322
2249;72;Bajubang;10;DESKTOP-QFC16ML;2151322
2250;120;Montong Sari;23;DESKTOP-QFC16ML;2151322
2251;81;Popjetur;21;DESKTOP-QFC16ML;2151322
2252;73;Parepare;19;DESKTOP-QFC16ML;2151322
2253;101;Kumbung;8;DESKTOP-QFC16ML;2151322
2254;102;Lunang;8;DESKTOP-QFC16ML;2151322
2255;53;Serami Baru;26;DESKTOP-QFC16ML;2151322
2256;78;Tangkiang;18;DESKTOP-QFC16ML;2151322
2257;79;Banggai;18;DESKTOP-QFC16ML;2151322
2258;7;Sedayu;80;DESKTOP-MG98F4F;8990
2259;12;Pematang Siantar;7;DESKTOP-QFC16ML;2151322
2260;18;Tanjung Sari;12;DESKTOP-QFC16ML;2151322
2261;103;Pasar Banjit;12;DESKTOP-U7V8A28;8669
2262;75;Sidogede;5;DESKTOP-U7V8A28;8669
2263;103;Tarusan;8;DESKTOP-U7V8A28;8669
2264;54;Bali Nuraga;22;DESKTOP-U7V8A28;8669
2265;100;Lonthoir;21;DESKTOP-U7V8A28;8669
2266;37;Tegal Rejo;4;DESKTOP-U7V8A28;8669
2267;104;Bonjol;8;DESKTOP-U7V8A28;8669
2268;32;Depok Bogor;2;DESKTOP-QFC16ML;2151322
2269;18;Kota Bumi;12;DESKTOP-QFC16ML;2151322
2270;100;Natar Lampung Selatan;12;DESKTOP-QFC16ML;2151322
2271;49;Antan;13;DESKTOP-QFC16ML;2151322
2272;100;Lonthoir;21;DESKTOP-QFC16ML;2151322
2273;76;Sumenep,Kab.Sumenep;5;DESKTOP-U7V8A28;8669
2274;101;Ganjar Agung;12;DESKTOP-U7V8A28;8669
2275;159;TELUK PANJI;7;DESKTOP-U7V8A28;8669
2276;24;Noanemani;37;DESKTOP-U7V8A28;8669
2277;121;Kuang Busir;23;DESKTOP-U7V8A28;8669
2278;147;Wanua  Waru;19;DESKTOP-U7V8A28;8669
2279;130;Sampie;19;DESKTOP-U7V8A28;8669
2280;301;Jeddah;53;DESKTOP-QFC16ML;2151322
2281;104;Adijaya;12;DESKTOP-U7V8A28;8669
2282;11;Elelim;79;DESKTOP-U7V8A28;8669
2283;111;Betung Kuning;12;DESKTOP-U7V8A28;8669
2284;77;Bancangan Sambit Ponorogo;5;DESKTOP-QFC16ML;2151322
2285;112;Budi Aji;12;DESKTOP-U7V8A28;8669
2286;113;Pandan Surat;12;DESKTOP-U7V8A28;8669
2287;100;Sorek Satu;9;DESKTOP-U7V8A28;8669
2288;122;Tente;23;DESKTOP-U7V8A28;8669
2289;101;Lubuk Gaung;9;DESKTOP-U7V8A28;8669
2290;2;Paninggahan;8;acer-PC;2151322
2291;131;Tentang;33;acer-PC;2151322
2292;100;Ambalutu;7;acer-PC;2151322
2293;130;Torok;33;acer-PC;2151322
2294;54;Tanah Rekah;26;acer-PC;2151322
2295;148;Bangkeng Tabbing;19;acer-PC;2151322
2296;149;Baru Tancung;19;acer-PC;2151322
2297;150;Luwu Utara;19;acer-PC;2151322
2298;151;Rantetayo;19;acer-PC;2151322
2299;114;Sukamulya;12;acer-PC;2151322
2300;47;Pante Macassar;27;acer-PC;2151322
2301;80;Barati;18;DESKTOP-U7V8A28;8669
2302;73;Harapan Mukti;10;DESKTOP-U7V8A28;8669
2303;102;Ujung Batu;9;DESKTOP-U7V8A28;8669
2304;66;Hulu Sungai Utara;15;DESKTOP-U7V8A28;8669
2305;55;Padang Siring;26;DESKTOP-U7V8A28;8669
2306;115;Kecubung Jaya;12;DESKTOP-U7V8A28;8669
2307;103;Bangko Jaya;9;DESKTOP-U7V8A28;8669
2308;173;Aek Napultak;7;DESKTOP-U7V8A28;8669
2309;107;Markisa;11;acer-PC;2151322
2310;50;Beloyang;13;acer-PC;2151322
2311;56;Kasuk Baru;26;acer-PC;2151322
2312;57;Padang Jati;26;acer-PC;2151322
2313;90;Ranomeeto;20;DESKTOP-U7V8A28;8669
2314;58;Beringin Datar;26;DESKTOP-U7V8A28;8669
2315;108;Perjaya;11;DESKTOP-U7V8A28;8669
2316;59;Retak Mudik;26;DESKTOP-U7V8A28;8669
2317;60;Muara Tetap;26;DESKTOP-U7V8A28;8669
2318;74;Lawang Agung;10;DESKTOP-U7V8A28;8669
2319;92;Cengkong;2;DESKTOP-QFC16ML;2151322
2320;100;Air Tawar;8;DESKTOP-U7V8A28;8669
2321;61;Talang Tais;26;DESKTOP-U7V8A28;8669
2322;65;Ujoh Bilang;16;acer-PC;2151322
2323;78;Bungkuk;5;acer-PC;2151322
2324;56;Singaraja;22;acer-PC;2151322
2325;12;Sarmi;79;acer-PC;2151322
2327;116;Wiralaga;12;DESKTOP-U7V8A28;8669
2328;174;Aek Simanat;7;DESKTOP-U7V8A28;8669
2329;62;Semelako;26;DESKTOP-U7V8A28;8669
2330;100;KEPRI;9;acer-PC;2151322
2331;104;Tanjungpinang;9;acer-PC;2151322
2332;175;Sei Daun;7;acer-PC;2151322
2333;11;Lenteng Agung;1;acer-PC;2151322
2334;120;Pabatu;7;acer-PC;2151322
2335;120;Buntu Turunan;7;acer-PC;2151322
2336;109;Anyar;11;DESKTOP-U7V8A28;8669
2337;13;Jakarta Selatan;1;DESKTOP-QFC16ML;2151322
2338;117;Pauh Tanjung Iman;12;DESKTOP-QFC16ML;2151322
2339;118;Onoharjo;12;acer-PC;2151322
2340;63;Bengkulu Utara;26;acer-PC;2151322
2341;66;Lhoksukon;6;acer-PC;2151322
2342;100;Pematang Sapat;9;acer-PC;2151322
2343;100;Batu Raja;12;acer-PC;2151322
2344;64;Gunung Ayu;26;acer-PC;2151322
2345;105;Seberang Taluk;9;acer-PC;2151322
2346;106;Riau;9;acer-PC;2151322
2347;20;Tanjungpandan;35;acer-PC;2151322
2348;21;Bangka Belitung;35;acer-PC;2151322
2349;56;Santong Barat;24;acer-PC;2151322
2350;123;Plampang;23;acer-PC;2151322
2351;91;Waonu;20;acer-PC;2151322
2352;99;Lampung Selatan;12;acer-PC;2151322
2354;105;Sumatera Barat;8;DESKTOP-QFC16ML;2151322
2355;92;Lauru;20;DESKTOP-QFC16ML;2151322
2356;93;Sulawesi Tenggara;20;DESKTOP-QFC16ML;2151322
2357;1;Hutabulu;7;DESKTOP-CHACMKN;8990
2358;1;Way Isem;12;DESKTOP-CHACMKN;8990
2359;1;Air Hitam;16;DESKTOP-CHACMKN;8990
2360;2;Tanjungpinang;9;DESKTOP-CHACMKN;8990
