f_kabupaten_id;f_kodekabupaten;f_namakabupaten;f_propinsi_id;f_komputer;f_username
2361;106;Lalan;8;DESKTOP-QFC16ML;2151322
2362;11;Pangwa;6;DESKTOP-QFC16ML;2151322
2363;75;Desa Danau;10;DESKTOP-QFC16ML;2151322
2364;120;Buluduri;7;DESKTOP-QFC16ML;2151322
2365;100;Ratnakhaton;12;DESKTOP-QFC16ML;2151322
2366;105;Wono Agung;12;DESKTOP-QFC16ML;2151322
2367;100;Daya Murni;12;DESKTOP-QFC16ML;2151322
2368;93;Pancoran Mas Depok Bogor;2;DESKTOP-QFC16ML;2151322
2369;110;Inderalaya;11;DESKTOP-QFC16ML;2151322
2370;110;Karang Cahaya;11;DESKTOP-QFC16ML;2151322
2371;57;Tenganan;22;DESKTOP-QFC16ML;2151322
2372;18;Tegal Ombo;12;DESKTOP-QFC16ML;2151322
2373;120;Rantauprapat;7;DESKTOP-QFC16ML;2151322
2374;119;Menggala;12;DESKTOP-QFC16ML;2151322
2375;51;Sungai Kakap;13;DESKTOP-CHACMKN;8990
2376;99;Rantau Kasai;9;DESKTOP-CHACMKN;8990
2377;1;Maget - B;2;DESKTOP-CHACMKN;8990
2378;176;Natumingka;7;DESKTOP-QFC16ML;2151322
2379;86;Purwogondo;3;DESKTOP-QFC16ML;2151322
2380;94;Wora;2;DESKTOP-CHACMKN;8990
2381;1;Bah Sidua Dua;7;DESKTOP-CHACMKN;8990
2382;76;Jambi;10;DESKTOP-QFC16ML;2151322
2383;120;Sinar Tanjung;12;DESKTOP-QFC16ML;2151322
2384;107;Pekan Baru;9;DESKTOP-QFC16ML;2151322
2385;120;Lae Hole;7;DESKTOP-QFC16ML;2151322
2386;66;Seruyan;14;DESKTOP-QFC16ML;2151322
2387;87;Sukoharjo II;3;DESKTOP-QFC16ML;2151322
2388;109;Parsunian;7;DESKTOP-QFC16ML;2151322
2389;102;Dokulamo;21;DESKTOP-QFC16ML;2151322
2390;97;Wuwuk;17;DESKTOP-QFC16ML;2151322
2391;110;Sukamukti;11;DESKTOP-QFC16ML;2151322
2392;57;Longko;24;DESKTOP-QFC16ML;2151322
2393;120;Kalirejo;12;DESKTOP-CHACMKN;8990
2394;65;Bukit Peninjauan I;26;DESKTOP-CHACMKN;8990
2395;121;Sribawono;12;DESKTOP-QFC16ML;2151322
2396;130;Paringgonan;7;DESKTOP-QFC16ML;2151322
2397;108;Geringging Baru;9;DESKTOP-QFC16ML;2151322
2398;4;Ungaran;3;DESKTOP-QFC16ML;2151322
2399;66;Talang Alai;26;acer-PC;2151322
2400;122;Gedongtataan;12;DESKTOP-CHACMKN;8990
2401;152;Lamasi;19;DESKTOP-QFC16ML;2151322
2402;25;Teminabuan;37;DESKTOP-QFC16ML;2151322
2404;67;Bungkang;15;DESKTOP-QFC16ML;2151322
2405;82;Belitang;12;DESKTOP-QFC16ML;2151322
2406;123;Blitang;12;DESKTOP-QFC16ML;2151322
2407;68;Murung Abuin;15;DESKTOP-QFC16ML;2151322
2408;111;Margo Mulyo;11;DESKTOP-QFC16ML;2151322
2409;107;Pinang Awan;8;DESKTOP-QFC16ML;2151322
2410;112;Patila;11;DESKTOP-QFC16ML;2151322
2411;109;Teluk Paman;9;DESKTOP-QFC16ML;2151322
2412;95;Bandung Barat;2;acer-PC;2151322
2413;177;Batu Binumbun;7;acer-PC;2151322
2414;12;Sumatera Utara;7;acer-PC;2151322
2415;69;Tapin;15;acer-PC;2151322
2416;153;Malakiri;19;DESKTOP-QFC16ML;2151322
2417;1;Br. Medahan;22;DESKTOP-U7V8A28;8990
2418;1;Rejowinangun;15;DESKTOP-U7V8A28;8990
2419;10;Mekarsari;12;DESKTOP-U7V8A28;8990
2420;98;Tenggara;17;DESKTOP-QFC16ML;2151322
2422;108;Aur Tajungkang;8;DESKTOP-QFC16ML;2151322
2423;48;Dili;27;DESKTOP-QFC16ML;2151322
2424;124;Ganti;12;DESKTOP-QFC16ML;2151322
2425;88;Ganti Warno;3;DESKTOP-QFC16ML;2151322
2426;49;Covalima;27;DESKTOP-QFC16ML;2151322
2427;2;Seririt;22;DESKTOP-U7V8A28;8990
2428;94;Timor Leste;28;DESKTOP-U7V8A28;8990
2429;1;Penggentungan;26;DESKTOP-U7V8A28;8990
2430;1;Kota Makassar;19;DESKTOP-U7V8A28;8990
2431;67;Suka Merindu ;26;DESKTOP-QFC16ML;2151322
2432;1;Muara Bulian;10;DESKTOP-U7V8A28;8990
2433;111;Pamibak;19;DESKTOP-QFC16ML;2151322
2434;154;Sulawesi Selatan;19;DESKTOP-QFC16ML;2151322
2435;111;Sungai Dusun;9;DESKTOP-QFC16ML;2151322
2436;125;Totokaton;12;DESKTOP-QFC16ML;2151322
2437;100;Muara Kandis;8;DESKTOP-QFC16ML;2151322
2438;67;Peudaya;6;DESKTOP-QFC16ML;2151322
2439;70;Kayakah;15;DESKTOP-QFC16ML;2151322
2440;71;Murung Kupang;15;DESKTOP-QFC16ML;2151322
2441;126;Mekar Sari ;12;DESKTOP-QFC16ML;2151322
2443;127;Siswo Bangun;12;DESKTOP-QFC16ML;2151322
2444;8;Kalimantan Utara;0;DESKTOP-QFC16ML;2151322
2445;68;Idi;6;DESKTOP-QFC16ML;2151322
2446;128;Tegal Rejo;12;DESKTOP-QFC16ML;2151322
2447;129;Gisting Jaya;12;DESKTOP-QFC16ML;2151322
2448;109;Muara Kandis;8;DESKTOP-QFC16ML;2151322
2449;110;Sungai Beringin;8;DESKTOP-QFC16ML;2151322
2450;100;Padang-padang;19;DESKTOP-QFC16ML;2151322
2451;100;Padang - padang;19;DESKTOP-QFC16ML;2151322
2452;77;Sanggaran Agung;10;DESKTOP-QFC16ML;2151322
2453;78;Air Tenang;10;DESKTOP-QFC16ML;2151322
2454;79;Sungai Jering;10;DESKTOP-QFC16ML;2151322
2455;58;Penyaringan;22;DESKTOP-QFC16ML;2151322
2456;155;Maruang;19;DESKTOP-QFC16ML;2151322
2457;156;Padang - Padang;19;DESKTOP-QFC16ML;2151322
2458;80;Pelawan;10;DESKTOP-QFC16ML;2151322
2459;113;Trikarya;11;DESKTOP-QFC16ML;2151322
2460;110;Makale;19;DESKTOP-QFC16ML;2151322
2462;157;To' Katimbang;19;DESKTOP-QFC16ML;2151322
2463;130;Panaragan Jaya;12;DESKTOP-QFC16ML;2151322
2464;69;Lueng Bimba;6;DESKTOP-QFC16ML;2151322
2465;70;Aceh;6;DESKTOP-QFC16ML;2151322
2466;81;Merlung;10;DESKTOP-QFC16ML;2151322
2467;82;Lempur Tengah;10;DESKTOP-QFC16ML;2151322
2468;114;OKI;11;DESKTOP-QFC16ML;2151322
2469;131;Bagelen;12;DESKTOP-QFC16ML;2151322
2470;115;Sumatera Selatan;11;DESKTOP-QFC16ML;2151322
2471;72;Bati-Bati;15;DESKTOP-QFC16ML;2151322
2472;94;Lapulu ;20;DESKTOP-QFC16ML;2151322
2473;13;Numfor;79;DESKTOP-QFC16ML;2151322
2474;26;Numfor;37;DESKTOP-QFC16ML;2151322
2475;66;Kota Bangun;16;DESKTOP-QFC16ML;2151322
2478;67;Kutai Kartanegara;16;DESKTOP-QFC16ML;2151322
2479;68;Kalimantan Timur;16;DESKTOP-QFC16ML;2151322
2480;68;Bengkulu;26;DESKTOP-QFC16ML;2151322
2481;69;Lubuk Mukti;26;DESKTOP-QFC16ML;2151322
2482;106;Sindang Pagar;12;DESKTOP-QFC16ML;2151322
2484;27;Pasang Kaliba;37;DESKTOP-QFC16ML;2151322
2486;100;Pengkores;23;DESKTOP-QFC16ML;2151322
2487;130;Sinartanjung;12;DESKTOP-QFC16ML;2151322
2488;62;Puruk Cahu;14;DESKTOP-QFC16ML;2151322
2489;67;Kalimantan Tengah;14;DESKTOP-QFC16ML;2151322
2490;68;Murung Raya;14;DESKTOP-QFC16ML;2151322
2491;83;Tanah Periuk;10;DESKTOP-QFC16ML;2151322
2492;100;Simpang Penawar;12;DESKTOP-QFC16ML;2151322
2493;71;Tualang Cut;6;DESKTOP-QFC16ML;2151322
2494;70;Maras;26;DESKTOP-QFC16ML;2151322
2495;132;Lampung Utara;12;DESKTOP-QFC16ML;2151322
2496;59; Werdhi Agung;22;DESKTOP-QFC16ML;2151322
2497;99;Sulawesi Utara;17;DESKTOP-QFC16ML;2151322
2498;96;Malimping;2;DESKTOP-QFC16ML;2151322
2499;12;Malingping;34;DESKTOP-QFC16ML;2151322
2500;132;Wudu;33;DESKTOP-QFC16ML;2151322
2501;116;Darat;11;DESKTOP-QFC16ML;2151322
2502;24;Sendang Agung;12;DESKTOP-QFC16ML;2151322
2503;112;Tj. Alai Kampar;9;DESKTOP-QFC16ML;2151322
2504;21;Manggar;35;DESKTOP-QFC16ML;2151322
2505;22;Belitung Timur;35;DESKTOP-QFC16ML;2151322
2506;117;Sumatera Selatan;11;DESKTOP-QFC16ML;2151322
2507;133;Sanam;33;DESKTOP-QFC16ML;2151322
2508;73;Barabat;15;DESKTOP-QFC16ML;2151322
2509;133;Bandar Agung;12;DESKTOP-QFC16ML;2151322
2510;134;Bandar Abung;12;DESKTOP-QFC16ML;2151322
2511;74;Barabai;15;DESKTOP-QFC16ML;2151322
2512;80;Baradatu;12;DESKTOP-QFC16ML;2151322
2513;120;Riding;11;DESKTOP-QFC16ML;2151322
2514;135;Srikaton;12;DESKTOP-QFC16ML;2151322
2515;120;Paringgonan;7;DESKTOP-QFC16ML;2151322
2516;18;Toto Mulyo;12;DESKTOP-QFC16ML;2151322
2517;102;Mataloko;33;DESKTOP-QFC16ML;2151322
2518;11;Mata Ie ;6;DESKTOP-QFC16ML;2151322
2519;34;Togoreba Sungi;21;DESKTOP-QFC16ML;2151322
2520;136;Sukabanjar;12;DESKTOP-QFC16ML;2151322
2521;18;Sumber Sari;12;DESKTOP-QFC16ML;2151322
2522;100;Bunut Seberang;12;DESKTOP-QFC16ML;2151322
2523;9;Pembeliangan;0;DESKTOP-QFC16ML;2151322
2524;69;Sungai Aji Kuning;16;DESKTOP-QFC16ML;2151322
2525;113;Parsaoran Nauli;9;DESKTOP-QFC16ML;2151322
2526;158;Bonepute;19;DESKTOP-QFC16ML;2151322
2527;100;Borgo;17;DESKTOP-QFC16ML;2151322
2528;134;Papela;33;DESKTOP-QFC16ML;2151322
2529;135;Rotendao;33;DESKTOP-QFC16ML;2151322
2530;71;Mukomuko;26;DESKTOP-QFC16ML;2151322
2531;118;Merpang;11;DESKTOP-QFC16ML;2151322
2532;136;Macope;33;DESKTOP-QFC16ML;2151322
2533;137;Gunung Labuhan;12;DESKTOP-QFC16ML;2151322
2534;137;Maumbi;33;DESKTOP-QFC16ML;2151322
2535;72;Bungin Tambun;26;DESKTOP-QFC16ML;2151322
2536;138;Gunung Madu;12;DESKTOP-QFC16ML;2151322
2537;84;Pelabuhan Dagang;10;DESKTOP-QFC16ML;2151322
2538;23;Penyak;35;DESKTOP-QFC16ML;2151322
2539;159;Pattedong;19;DESKTOP-QFC16ML;2151322
2540;139;Rama Indra;12;DESKTOP-QFC16ML;2151322
2541;120;Kebun Binanga;7;DESKTOP-QFC16ML;2151322
2543;100;Babat;11;DESKTOP-QFC16ML;2151322
2544;121;Lunggaian;11;DESKTOP-QFC16ML;2151322
2545;124;Bangket Tengak;23;DESKTOP-QFC16ML;2151322
2546;121;Pakuan Ratu;11;DESKTOP-QFC16ML;2151322
2547;121;Pujiharjo;11;DESKTOP-QFC16ML;2151322
2548;31;Teluk Kayu Putih;10;DESKTOP-QFC16ML;2151322
2549;75;Parenggean;15;DESKTOP-QFC16ML;2151322
2551;1;Moanemani;79;DESKTOP-CHACMKN;8990
2552;14;Asam Jawa;1;DESKTOP-CHACMKN;8990
2553;99;Sinar Rejeki;12;DESKTOP-CHACMKN;8990
2554;101;P. Susu;17;DESKTOP-CHACMKN;8990
2555;10;Loalo;79;DESKTOP-CHACMKN;8990
2556;35;Bangko-Jambi;10;DESKTOP-QFC16ML;2151322
2557;17;Parda Suka;26;DESKTOP-QFC16ML;2151322
2558;1;Pulu - Pulu';19;DESKTOP-CHACMKN;8990
2559;85;Mampun Baru;10;DESKTOP-QFC16ML;2151322
2560;89;Teluk Singkawang;10;DESKTOP-QFC16ML;2151322
2561;100;Pematang Panggang Oki;12;DESKTOP-QFC16ML;2151322
2562;121;Sumbul;7;DESKTOP-QFC16ML;2151322
2563;18;Sukoharjo III;12;DESKTOP-QFC16ML;2151322
2564;12;Pea Janggut;7;DESKTOP-QFC16ML;2151322
2565;13;Tabing;8;DESKTOP-QFC16ML;2151322
2566;12;PT. Torganda;7;DESKTOP-QFC16ML;2151322
2567;32;Bojonggede, Bogor;2;DESKTOP-QFC16ML;2151322
2568;178;Kota Batak;7;DESKTOP-QFC16ML;2151322
2569;50;Kamenasa;27;DESKTOP-QFC16ML;2151322
2570;51;Kamenasa Timor Timur;27;DESKTOP-QFC16ML;2151322
2571;99;Uwuran Dua;17;DESKTOP-QFC16ML;2151322
2572;34;Oba;21;DESKTOP-QFC16ML;2151322
2573;140;Mekar Asri;12;DESKTOP-QFC16ML;2151322
2574;31;Koto Tengah;10;DESKTOP-QFC16ML;2151322
2575;141;Panaragan;12;DESKTOP-QFC16ML;2151322
2576;123;Perigi;11;DESKTOP-QFC16ML;2151322
2577;18;Muara Tenang;12;acer-PC;2151322
2578;18;Kenali;12;acer-PC;2151322
2579;142;Raman Utara;12;DESKTOP-283P160;123
2580;143;Kegeringan;33;DESKTOP-283P160;123
2581;144;Kibang Budi Jaya;33;DESKTOP-283P160;123
2582;144;Pasar Lubuk Jambi;33;DESKTOP-283P160;123
2583;145;Sumber Agung;33;DESKTOP-283P160;123
2584;145;Balerejo;33;DESKTOP-283P160;123
2585;146;Sugihwaras;33;DESKTOP-283P160;123
2586;147;Pulau Baru;33;DESKTOP-283P160;123
2587;148;Tete Induk;33;DESKTOP-283P160;123
2588;149;Sei Hanyo;33;DESKTOP-283P160;123
2589;150;Tajur;33;DESKTOP-283P160;123
2590;151;Beka;33;DESKTOP-283P160;123
2591;100;Sipitu pitu;7;DESKTOP-QFC16ML;2151322
2592;152;Lela;33;DESKTOP-283P160;123
2593;153;Pujoasri;33;DESKTOP-283P160;123
2594;154;Pahayu Jaya;33;DESKTOP-283P160;123
2595;155;Bangun Jaya;33;DESKTOP-283P160;123
2596;156;Taman Cari;33;DESKTOP-283P160;123
2597;157;Sulawesi Tengah;33;DESKTOP-283P160;123
2598;158;Karta;33;DESKTOP-283P160;123
2599;159;Pulau Burung;33;DESKTOP-283P160;123
2600;160;Mulia Agung;33;DESKTOP-283P160;123
2601;143;Tegalbinangun;12;DESKTOP-QFC16ML;2151322
2602;1;Tanjung Agung;11;DESKTOP-QFC16ML;2151322
2603;73;Pondok Baru;26;DESKTOP-QFC16ML;2151322
2604;1;Kepala Curup;26;DESKTOP-QFC16ML;2151322
2605;160;Mulyasari;33;DESKTOP-283P160;123
2606;161;Rajabasa Jaya;33;DESKTOP-283P160;123
2607;18;Sumbergede;12;DESKTOP-QFC16ML;2151322
2608;162;Mokupa;33;DESKTOP-283P160;123
2609;163;Passippo;33;DESKTOP-283P160;123
2610;17;Penarik;26;acer-PC;2151322
2611;18;Negara Batin;12;acer-PC;2151322
2612;145;Kibeng Yekti Jaya;12;acer-PC;2151322
2613;70;Talisayan;16;acer-PC;2151322
2614;124;Pangkalan Balai;11;acer-PC;2151322
2615;90;Pekan Gedang;10;acer-PC;2151322
2616;164;Rowang;33;acer-PC;2151322
2617;146;Adiluwih;12;acer-PC;2151322
2618;18;Pagar Baru;12;acer-PC;2151322
2619;164;Senaung;33;DESKTOP-283P160;123
2620;165;Mukomuko;88;DESKTOP-283P160;123
2621;165;Suka Pindah;33;DESKTOP-283P160;123
2622;166;Munggu;88;DESKTOP-283P160;123
2623;166;Lematang Ilir;33;DESKTOP-283P160;123
2624;167;Apahapsili;33;DESKTOP-283P160;123
2625;168;Payang;33;DESKTOP-283P160;123
2626;169;Terusan  Menang;33;DESKTOP-283P160;123
2627;170;Wele;33;DESKTOP-283P160;123
2628;170;Ongka;33;DESKTOP-283P160;123
2629;170;P. Penanian;33;DESKTOP-283P160;123
2630;171;Air Menganyau;33;DESKTOP-283P160;123
2631;172;Dwi Warga Tunggal Jaya;33;DESKTOP-283P160;123
2632;173;Negeri  Kaya;33;DESKTOP-283P160;123
2633;174;Tanjonge;33;DESKTOP-283P160;123
2634;174;Durian Tarung;33;DESKTOP-283P160;123
2635;175;Terap;33;DESKTOP-283P160;123
2636;176;Ajallasse;33;DESKTOP-283P160;123
2637;177;Bah Sidua dua;33;DESKTOP-283P160;123
2638;177;Lohong;33;DESKTOP-283P160;123
2639;178;Talang Boseng;33;DESKTOP-283P160;123
2640;179;Durian Kilangan;33;DESKTOP-283P160;123
2641;180;Panangsak;33;DESKTOP-GPBDJOJ;123
2642;181;Surau Tinggi;33;DESKTOP-GPBDJOJ;123
2643;182;Haloban;33;DESKTOP-GPBDJOJ;123
2644;183;Pematang Riding;33;DESKTOP-GPBDJOJ;123
2645;184;Timbulun;33;DESKTOP-GPBDJOJ;123
2646;185;Sungai Bahar;33;DESKTOP-GPBDJOJ;123
2647;186;Pakanbaru;33;LAPTOP-LOI2A4L1;123
2648;187;Jayaloka;33;LAPTOP-LOI2A4L1;123
2649;188;Ladang Panjang;33;LAPTOP-LOI2A4L1;123
2650;189;Ampana;33;LAPTOP-LOI2A4L1;123
2651;190;Tanjung Beringin;33;LAPTOP-LOI2A4L1;123
2652;191;Niukbaun;33;LAPTOP-LOI2A4L1;123
2653;192;Sukamarga;33;LAPTOP-LOI2A4L1;123
2654;193;Nopuya;33;DESKTOP-283P160;123
2655;194;Mopuya;33;DESKTOP-283P160;123
2656;195;Lubuk Baja;33;DESKTOP-283P160;123
2657;196;Gading Tua;33;DESKTOP-283P160;123
2658;197;Tindoli;33;DESKTOP-283P160;123
2659;198;Tanjung Sakti;33;DESKTOP-283P160;123
2660;199;Padrah;33;DESKTOP-283P160;123
2661;200;Pandrah;33;DESKTOP-283P160;123
2662;201;Batang Tian;33;DESKTOP-283P160;123
2663;202;Gedung Nyapah;33;DESKTOP-283P160;123
2664;203;Seruway;33;DESKTOP-283P160;123
2665;204;Cahaya Negeri;33;DESKTOP-283P160;123
2666;205;Purwotani;33;DESKTOP-GPBDJOJ;3
2667;206;rantau kadam;33;DESKTOP-GPBDJOJ;3
2668;207;tanjung alam;33;DESKTOP-GPBDJOJ;3
2669;208;Taba Terunjam;33;DESKTOP-GPBDJOJ;3
2670;125;Ogan Komering Ulu Timur;11;DESKTOP-QFC16ML;2151322
2671;209;Damuli Kebun;33;DESKTOP-EVO3DT8;3
2672;210;Batu Sura;33;DESKTOP-283P160;123
2673;211;Kota;33;DESKTOP-283P160;123
2674;212;Karya Makmur;33;DESKTOP-283P160;123
2675;213;Karang Dapo;33;DESKTOP-283P160;123
2676;110;Talang Padang;8;DESKTOP-GPBDJOJ;3
2677;120;Sukadana;7;DESKTOP-GPBDJOJ;3
2678;12;Messawa;38;DESKTOP-GPBDJOJ;3
2679;214;Parsibarungan;33;DESKTOP-283P160;123
2680;215;Setiang;33;DESKTOP-283P160;123
2681;91;Mandiangin;10;DESKTOP-QFC16ML;2151322
2682;216;Mungguk Ombak;33;DESKTOP-283P160;123
2683;217;Negara Ratu;33;DESKTOP-283P160;123
2684;147;Adipuro;12;DESKTOP-GPBDJOJ;3
2685;74;Taba Santing;26;DESKTOP-QFC16ML;2151322
2686;92;Muara Kumpeh;10;DESKTOP-GPBDJOJ;3
2688;120;Sabungan Jae;7;DESKTOP-GPBDJOJ;3
2689;100;Panggentungan;19;DESKTOP-QFC16ML;2151322
2690;179;Tanjungbalai;7;DESKTOP-QFC16ML;2151322
2691;218;Aek Nauli;33;DESKTOP-283P160;123
2692;111;Paraman Ampalu;8;DESKTOP-GPBDJOJ;3
2693;219;Desa Pawoh;33;DESKTOP-283P160;123
2694;220;Tanjung Raja;33;DESKTOP-283P160;123
2695;221;Semandino;33;DESKTOP-283P160;123
2696;222;Lampur;33;DESKTOP-283P160;123
2697;223;Alabio;33;DESKTOP-283P160;123
2698;224;Tanjung Serang;33;DESKTOP-283P160;123
2699;114;Lipat Kain;9;DESKTOP-GPBDJOJ;3
2700;225;Pagar Bukit;33;DESKTOP-283P160;123
2701;180;Pangasean;7;DESKTOP-QFC16ML;2151322
2702;226;Lewa;33;DESKTOP-GPBDJOJ;3
2703;12;Pardomuan;7;DESKTOP-QFC16ML;2151322
2704;227;Kletek Rainain;33;DESKTOP-QFC16ML;2151322
2705;13;Ciputat;34;DESKTOP-QFC16ML;2151322
2706;228;Lubuk Sikaping;33;DESKTOP-283P160;123
2707;73;Buntudatu;19;DESKTOP-QFC16ML;2151322
2708;229;Ulu Siau;33;DESKTOP-283P160;123
2709;230;Padang Baru;33;DESKTOP-283P160;123
2710;231;Negara Agung;33;DESKTOP-283P160;123
2711;232;Seputih Banyak;33;DESKTOP-283P160;123
2712;233;Tanjung Berikat;33;DESKTOP-283P160;123
2713;234;Padang  Cermin;33;DESKTOP-283P160;123
2714;235;Ngaol;33;DESKTOP-283P160;123
2715;236;Manegen;33;DESKTOP-283P160;123
2716;237;Kayu Agung;33;DESKTOP-283P160;123
2717;238;Linggau;33;DESKTOP-283P160;123
2718;13;Simawang Padang;8;DESKTOP-QFC16ML;2151322
2719;239;Padang Ratu;33;DESKTOP-283P160;123
2720;12;Huta Dangka;7;DESKTOP-QFC16ML;2151322
2721;240;Hohawungo ;33;DESKTOP-283P160;123
2722;241;Jelojok;33;DESKTOP-283P160;123
2723;242;Rhieng Blang;33;DESKTOP-283P160;123
2724;243;Mamuju Utara ;33;DESKTOP-283P160;123
2725;244;Cahaya Batin;33;DESKTOP-283P160;123
2726;120;Jawa Tongah;7;DESKTOP-GPBDJOJ;3
2727;148;Pulung Kencana;12;DESKTOP-GPBDJOJ;3
2728;245;Aneuk Paya;33;DESKTOP-283P160;123
2729;246;Bidar Alam;33;DESKTOP-283P160;123
2730;247;Cemara jaya, Halmahera Timur;33;DESKTOP-283P160;123
2731;248;Cemara jaya;33;DESKTOP-283P160;123
2732;249;Saung Naga;33;DESKTOP-283P160;123
2733;103;Latta;21;DESKTOP-GPBDJOJ;3
2734;72;Serbajadi;6;DESKTOP-GPBDJOJ;3
2735;73;Tangse;6;DESKTOP-GPBDJOJ;3
2736;74;Ujong Tanoh;6;DESKTOP-GPBDJOJ;3
2737;250;Tanasumpu;33;DESKTOP-283P160;123
2738;251;Mekarpura;33;DESKTOP-283P160;123
2739;21;Lampur, Sungaiselan;35;DESKTOP-QFC16ML;2151322
2740;252;Rantau Jaya Ilir;33;DESKTOP-283P160;123
2741;253;Bandar Masilam;33;DESKTOP-283P160;123
2742;253;Ratna Chaton;33;DESKTOP-283P160;123
2743;254;Pandak;33;DESKTOP-283P160;123
2744;255;Pancasila;33;DESKTOP-283P160;123
2745;256;UNTORO;33;DESKTOP-283P160;123
2746;257;Lembah Binuang;33;DESKTOP-283P160;123
2747;258;Lawe Desky;33;DESKTOP-283P160;123
2748;259;Tumbang Samba ;33;DESKTOP-283P160;123
2749;260;Branti Raya, ;33;DESKTOP-283P160;123
2750;261;Gunung Meraksa Baru;33;DESKTOP-283P160;123
2751;262;Yukum Jaya;33;DESKTOP-283P160;123
2752;263;Sawah Lunto;33;DESKTOP-283P160;123
2753;264;Sungai  Kambut ;33;DESKTOP-283P160;123
2754;265;Siraman;33;DESKTOP-283P160;123
2755;266;Waena;33;DESKTOP-283P160;123
2756;267;Rimba Samak;33;DESKTOP-283P160;123
2757;268;Kinali;33;DESKTOP-283P160;123
2758;148;Gaya Baru VIII;12;DESKTOP-EVO3DT8;3
2759;269;Samalanga;33;DESKTOP-283P160;123
2760;270;Pasar Kambang;33;DESKTOP-283P160;123
2761;271;Pungasan;33;DESKTOP-283P160;123
2762;272;Sawah Taluk;33;DESKTOP-283P160;123
2763;273;Semaran ;33;DESKTOP-283P160;123
2764;274;Terate;33;DESKTOP-283P160;123
2765;149;Kuripan Kota Agung;12;DESKTOP-EVO3DT8;3
2766;75;Ujong Tanoh Darat;6;DESKTOP-EVO3DT8;3
2767;275;Pulo Naleueng;33;DESKTOP-283P160;123
2768;276;Simpang Pujud;33;DESKTOP-283P160;123
2769;277;Montallat;33;DESKTOP-283P160;123
2770;278;Pematang Tahalo;33;DESKTOP-283P160;123
2771;279;Sribhawono;33;DESKTOP-283P160;123
2772;150;Biha;12;DESKTOP-EVO3DT8;3
2773;280;Pasar Tamiai;33;DESKTOP-283P160;123
2774;281;Parsaoran;33;DESKTOP-283P160;123
2775;282;Grujugan II;33;DESKTOP-283P160;123
2776;126;Karang Caya;11;DESKTOP-EVO3DT8;3
2777;160;Paojepe;19;DESKTOP-1G5I28M;3
2778;283;Babiat Sosunggulon;33;DESKTOP-283P160;123
2779;284;PENYABUNGAN;33;DESKTOP-283P160;123
2780;285;Pematang Panjang;33;DESKTOP-283P160;123
2781;14;Tanah Merah;9;DESKTOP-QFC16ML;2151322
2782;18;Jati Mulyo;12;DESKTOP-QFC16ML;2151322
2783;14;Ujungbatu;9;DESKTOP-QFC16ML;2151322
2784;161;Desa pakkasalo;19;DESKTOP-1G5I28M;3
2785;186;Parindu;33;DESKTOP-283P160;123
2786;286;Air Kemang;33;DESKTOP-283P160;123
2787;139;Gantiwarno;12;DESKTOP-CHACMKN;8990
2788;2;Brawijaya;12;DESKTOP-CHACMKN;8990
2789;17;Beriang Tinggi;26;DESKTOP-QFC16ML;2151322
2790;18;Pasar Krui;12;DESKTOP-QFC16ML;2151322
2791;18;Cengkong Abang;35;DESKTOP-QFC16ML;2151322
2792;12;Sisarahili Oyo;7;DESKTOP-QFC16ML;2151322
2793;36;Wonodadi;12;DESKTOP-QFC16ML;2151322
