f_peminatan_id;f_progdi_id;f_kodeminat;f_namaminat;f_komputer;f_username;f_tanggalupdate;f_kurikulum;f_namaminat_eng
4443;10;0;Teknik Mesin;;;;1991;
4470;3;2;Konstruksi;;;;1997;
4472;3;4;Teknik Produksi;;;;1997;
4474;4;1;Teknik Energi Listrik;;;;1997;
4475;4;2;Teknik Listrik Industri;;;;1997;
4476;4;3;Teknik Elektronika;;;;1997;
4477;4;4;Teknik Telekomunikasi;;;;1997;
4478;4;5;Teknik Sistem Komputer;;;;1997;
4480;5;0;Matematika;;;;1997;
4481;5;1;Statistika;;;;1997;
4482;5;2;Komputasi;;;;1997;
4483;6;0;Fisika;;;;1997;
4484;6;1;Fisika Terapan;;;;1997;
4485;6;2;Fisika Instrumentasi;;;;1997;
4488;9;1;Bangunan Gedung;;;;2000;
4496;13;0;Teknik Elektro;;;;2000;
4497;14;0;Teknik Industri;;;;2000;
4804;18;0;Dasar;;;;2009;
4501;4;0;Dasar;istnprima;admin;03:09.1;1997;
4500;1;0;Teknik Sipil;istnprima;admin;00:19.9;1996;
4468;3;0;Teknik Mesin;istnprima;admin;50:29.5;1997;
4506;2;4;Paket 4;istnprima;admin;56:58.0;2001;
4492;11;1;Teknik Energi Listrik;;;;2000;
4493;11;2;Teknik Eletronika;;;;2000;
4494;11;3;Teknik Telekomunikasi;;;;2000;
4487;9;0;Teknik Sipil;istnprima;admin;39:00.6;2000;
4596;1;0;Teknik Sipil (Dasar);istnprima;admin;11:22.9;2001;
4451;1;1;Teknik Struktur;istnprima;admin;12:32.8;1996;
4597;1;1;Teknik Struktur;istnprima;admin;12:39.3;2001;
4452;1;2;Teknik Transportasi;istnprima;admin;12:46.6;1996;
4598;1;2;Teknik Transportasi;istnprima;admin;12:54.0;2001;
4453;1;3;Teknik Penyehatan Lingk.;istnprima;admin;13:01.3;1996;
4599;1;3;Teknik Penyehatan Lingk.;istnprima;admin;13:13.9;2001;
4454;1;4;Manajemen Konstruksi;istnprima;admin;13:20.2;1996;
4600;1;4;Manajemen Konstruksi;istnprima;admin;13:27.1;2001;
4601;1;0;Teknik Sipil;istnprima;admin;13:41.0;1991;
4602;2;0;Teknik Arsitektur;istnprima;admin;14:25.2;2001;
4603;3;0;Dasar;istnprima;admin;14:42.0;1996;
4469;3;1;Konversi Energi;istnprima;admin;14:48.4;1997;
4604;3;1;Konversi Energi;istnprima;admin;14:53.8;1996;
4605;3;2;Konstruksi;istnprima;admin;15:15.5;1996;
4471;3;3;Metalurgi;istnprima;admin;15:47.6;1997;
4606;3;3;Metalurgi;istnprima;admin;15:54.2;1996;
4607;4;0;Dasar;istnprima;admin;35:12.7;1991;
4608;4;1;Teknik Energi Listrik;istnprima;admin;35:41.0;1991;
4609;4;2;Teknik Listrik Industri;istnprima;admin;35:52.3;1991;
4610;4;3;Teknik Elektronika;istnprima;admin;36:07.4;1991;
4611;4;4;Teknik Telekomunikasi;istnprima;admin;36:22.0;1991;
4612;4;5;Teknik Sistem Komputer;istnprima;admin;36:40.1;1991;
4613;4;0;Dasar;istnprima;admin;37:36.2;1996;
4614;4;1;Teknik Energi Listrik;istnprima;admin;38:38.2;1996;
4615;4;2;Teknik Listrik Industri;istnprima;admin;38:51.7;1996;
4616;4;3;Teknik Elektronika;istnprima;admin;39:07.0;1996;
4617;4;4;Teknik Telekomunikasi;istnprima;admin;39:21.2;1996;
4618;4;5;Teknik Kontrol;istnprima;admin;40:02.4;1996;
4619;4;6;Teknik Kontrol;istnprima;admin;40:21.6;1996;
4620;5;0;Dasar;istnprima;admin;40:36.2;1991;
4622;6;1;Fisika Terapan;istnprima;admin;41:27.7;1991;
4623;6;2;Fisika Instrumentasi;istnprima;admin;41:44.1;1991;
4621;6;0;Fisika;istnprima;admin;41:52.8;1991;
4624;7;0;Farmasi;istnprima;admin;42:43.9;1991;
4625;9;0;Teknik Sipil;istnprima;admin;43:18.9;1987;
4626;9;0;Teknik Sipil;istnprima;admin;43:34.6;1991;
4627;10;0;Dasar;istnprima;admin;44:56.6;1987;
4629;10;1;Teknik Mesin/Produksi;istnprima;admin;45:33.2;1987;
4630;10;2;Teknik Mesin/Perawatan & Perbaikan;istnprima;admin;45:49.3;1987;
4631;10;1;Teknik Mesin/Produksi;istnprima;admin;46:49.4;1991;
4632;10;2;Teknik Mesin/Perawatan & Perbaikan;istnprima;admin;48:53.9;1991;
4635;11;0;Dasar;istnprima;admin;49:25.8;1987;
4636;11;1;Teknik Energi Listrik;istnprima;admin;49:41.4;1987;
4637;11;2;Teknik Eletronika;istnprima;admin;49:53.3;1987;
4638;11;3;Teknik Telekomunikasi;istnprima;admin;50:08.0;1987;
4639;11;0;Dasar;istnprima;admin;50:21.8;1991;
4640;11;1;Teknik Energi Listrik;istnprima;admin;50:59.4;1991;
4641;11;2;Teknik Eletronika;istnprima;admin;51:10.4;1991;
4642;11;3;Teknik Telekomunikasi;istnprima;admin;51:24.3;1991;
4491;11;0;Dasar;server02;admin;19:22.0;2000;
4495;12;0;Enjinering Manufaktur;server02;admin;19:39.9;1998;
4486;7;0;Farmasi;server02;admin;46:35.6;1997;
4644;0;0;Dasar;istnprima;admin;49:58.7;2004;
4646;2;0;Dasar;istnprima;admin;47:49.8;1991;
4647;2;1;Paket 1;istnprima;admin;48:06.1;1991;
4648;2;1;Paket 1;istnprima;admin;52:37.9;1996;
4455;2;0;Teknik Arsitektur;istnprima;admin;52:40.4;1996;
4649;17;0;Dasar;prototipe4;admin;01:23.1;2004;
4650;17;1;Teknik Industri 1;prototipe4;admin;01:38.3;2004;
4651;17;2;Teknik Industri 2;prototipe4;admin;01:46.5;2004;
4652;4;0;Dasar;prototipe4;admin;34:50.0;1985;
4653;4;1;Teknik Energi Listrik;prototipe4;admin;35:16.2;1985;
4654;4;2;Teknik Energi Listrik Industri;prototipe4;admin;35:31.0;1985;
4655;4;3;Teknik Elektronika;prototipe4;admin;35:45.5;1985;
4656;4;4;Teknik Telekomunikasi;prototipe4;admin;35:59.1;1985;
4657;4;5;Teknik Sistem Komputer;prototipe4;admin;36:10.2;1985;
4628;10;0;Dasar;proxyistn;admin;11:36.0;2000;Basic
4489;10;1;Produksi;proxyistn;admin;11:50.7;2000;Production
4697;5;1;KOMPUTASI;pusdatik-01;admin;21:34.7;2007;
4658;10;3;Otomotif;proxyistn;admin;12:10.1;2000;Otomotif
4504;2;2;Bangunan;pusdatik;admin;29:02.3;2001;
4505;2;3;Permukiman;pusdatik;admin;29:17.8;2001;
4659;10;0;Dasar;developer;admin;34:34.9;2004;
4660;10;1;Produksi;developer;admin;34:48.2;2004;
4661;10;2;Perawatan dan Perbaikan;developer;admin;34:56.2;2004;
4662;10;3;Otomotif;developer;admin;35:04.6;2004;
4479;4;6;Teknik Kontrol;istn-dev;11930005;34:01.4;1997;Control Engineering
4663;3;0;Dasar;FTI;11930005;08:26.2;1991;
4664;3;1;Konversi Energi;FTI;11930005;08:39.5;1991;
4665;3;3;Metalurgi;FTI;11930005;08:50.8;1991;
4666;3;2;Konstruksi;FTI;11930005;09:10.5;1991;
4667;3;0;Dasar;FTI;11930005;09:30.4;1985;
4668;3;1;Konversi Energi;FTI;11930005;09:42.3;1985;
4670;3;2;Konstruksi;FTI;11930005;10:36.8;1985;
4671;3;3;Metalurgi;FTI;11930005;10:45.3;1985;
4503;2;1;Perkotaan;Registrasi;1991065;55:29.5;2001;
4672;1;0;Teknik Sipil (Dasar);istn-dev;1991065;21:46.7;2005;
4673;2;0;Teknik Arsitektur;istn-dev;1991065;22:31.2;2005;
4674;3;0;Dasar;istn-dev;1991065;22:58.5;2005;
4675;4;0;Dasar;istn-dev;1991065;23:19.7;2005;
4676;17;0;Dasar;istn-dev;1991065;23:43.6;2005;
4677;7;0;Farmasi;istn-dev;1991065;24:20.3;2005;
4678;9;0;Dasar;istn-dev;1991065;24:45.8;2005;
4679;10;0;Dasar;istn-dev;1991065;25:06.0;2005;
4680;11;0;Dasar;istn-dev;1991065;25:26.4;2005;
4698;5;2;STATISTIK;pusdatik-01;admin;21:44.6;2007;
4699;5;3;EKONOMI;pusdatik-01;admin;21:53.9;2007;
4700;5;4;KEPENDIDIKAN;pusdatik-01;admin;22:06.6;2007;
4702;6;1;INSTRUMENTASI & TERAPAN;pusdatik-01;admin;22:38.7;2007;
4703;6;2;KEPENDIDIKAN;pusdatik-01;admin;22:48.2;2007;
4704;6;3;EKONOMI FISIKA;pusdatik-01;admin;22:57.6;2007;
4915;19;0;Dasar;;;;2013;
4706;3;0;Teknik Mesin;pusdatik-01;admin;50:45.8;2007;
4919;4;0;Umum;istn-PC2;183309;20:08.0;2013;
5091;11;1;Teknik Listrik;INTERNET;105;36:11.2;2018;Industrial Electricity
4710;9;0;Teknik Sipil;pusdatik-01;admin;13:08.7;2007;
4715;0;0;Umum;pusdatik-01;admin;32:41.8;2007;
4686;7;0;Farmasi;pusdatik-01;admin;06:46.3;2007;
4696;5;0;Matematika;pusdatik-01;admin;13:55.5;2007;
4761;10;3;Teknik Otomotif;Warek;admin;54:59.4;2008;
4693;10;1;Teknik Produksi;Warek;admin;55:15.5;2007;
4695;10;3;Teknik Otomotif;Warek;admin;55:54.9;2007;
4701;6;0;Fisika;pusdatik-01;admin;14:04.2;2007;
4691;1;0;Teknik Sipil;pusdatik-01;admin;53:00.2;2007;
4997;21;0;Dasar;;;;2017;
4694;10;2;Tek Prwt & Perb Mesin Industri;Warek;admin;40:34.4;2007;
4490;10;2;Perawatan & Perbaikan;Dadang;admin;13:16.3;2000;Maintenance and Repairing
4805;19;0;Dasar;;;;2009;
4791;3;1;Konversi Energi;;;;2005;
4692;10;0;Teknik Mesin;pusdatik-01;admin;14:21.7;2007;
4792;13;1;Tenaga Listrik;Warek;admin;08:50.2;1997;TL
4806;20;0;Dasar;;;;2010;
4774;0;0;Umum;istn-noc-tc7;188780;27:50.1;2008;
4731;1;5;Geoteknik;pusdatik-01;admin;20:25.7;2007;
4916;20;0;Dasar;;;;2013;
4920;4;1;Tenaga Listrik;istn-PC2;183309;20:31.5;2013;
4720;4;6;Teknik Kontrol;;;;2007;
4721;4;5;Teknik Sistem Komputer;;;;2007;
4722;2;3;Permukiman;;;;2007;
4723;2;2;Bangunan;;;;2007;
4724;2;1;Perkotaan;;;;2007;
4725;3;4;Teknik Produksi;;;;2007;
4726;3;3;Metalurgi;;;;2007;
4727;3;1;Konversi Energi;;;;2007;
4728;3;2;Konstruksi;;;;2007;
4729;2;4;Paket 4;;;;2007;
4730;9;1;Bangunan Gedung;;;;2007;
4732;11;3;Teknik Telekomunikasi;;;;2005;
4733;11;1;Teknik Energi Listrik;;;;2005;
4794;13;1;Tenaga Listrik;Warek;admin;10:29.7;1999;TL
4735;18;0;Dasar;;;;2008;
4737;1;0;Teknik Sipil;PUREK1;admin;18:42.3;2008;
5032;7;0;Farmasi;asus-pc;supervisor;36:16.1;2018;General
4687;11;0;Teknik Elektro;pusdatik-01;admin;14:30.7;2007;
4796;12;1;Enjiniring Produk dan Manufaktur;Warek;admin;13:04.3;1997;EPM
4797;12;2;Teknik Pemeliharaan;Warek;admin;13:36.3;1997;TP
4799;12;2;Teknik Pemeliharaan;Warek;admin;15:16.9;1999;TP
4740;5;0;Matematika Terapan;mansur-50a616b1;187739;10:50.3;2008;Matematika
4741;7;0;Farmasi;wasim;191827;42:53.2;2008;
4743;3;0;Teknik Mesin;;;;2008;
4744;11;0;Elektro;Lili;1971044;41:00.4;2008;
4778;12;0;Dasar;administrator;282240;28:29.7;2008;
4798;12;1;Enjiniring Produk dan Manufaktur;Warek;admin;16:27.7;1999;EPM
4780;12;2;Teknik Pemeliharaan;administrator;282240;33:57.7;2008;
4781;13;0;Dasar;administrator;282240;34:30.7;2008;
4782;13;1;Tenaga Listrik;administrator;282240;36:58.9;2008;
4783;13;2;Elektromoka Telekomunikasi;administrator;282240;37:18.4;2008;
4784;14;0;Dasar;administrator;282240;37:37.7;2008;
4785;14;1;Manajemen Teknologi;administrator;282240;37:54.1;2008;
4779;12;1;Enjinering Produk dan Manufaktur;administrator;282240;39:45.0;2008;
4713;12;0;Dasar;administrator;282240;12:26.8;2007;
4712;13;0;Dasar;administrator;282240;25:30.4;2007;
4788;13;1;Tenaga Listrik;administrator;282240;26:04.9;2007;
5094;11;4;Elektronika Komputer Jaringan;FIVIT_MARWITA;22000001;36:22.8;2018;electronics computer network
4714;14;0;Dasar;administrator;282240;26:45.5;2007;
4790;14;1;Manajemen Teknologi;administrator;282240;27:11.2;2007;
4688;11;1;Mesin  Listrik;Warek;admin;50:05.4;2007;
4689;11;2;Instrumentasi dan Kendali;Warek;admin;50:26.6;2007;
4993;21;2;Geoteknik;DUDY;admin;09:41.2;2016;
4795;13;2;Elektronika Telekomunikasi;Warek;admin;17:04.7;1999;ET
4800;14;1;Manajemen Teknologi;Warek;admin;17:37.8;1997;MT
4801;14;1;Manajemen Teknologi;Warek;admin;19:35.6;1999;MT
4758;10;0;Mesin;laptop-purek1;195941;48:04.4;2008;
4802;20;0;Dasar;;;;2009;
4755;11;1;Mesin Listrik;Warek;admin;51:33.7;2008;
4756;11;2;Instrumentasi dan Kendali;Warek;admin;51:51.4;2008;
4757;11;3;Transmisi Radio;Warek;admin;52:10.3;2008;
4690;11;3;Transmisi Radio;Warek;admin;52:28.9;2007;
4771;9;1;Teknik Sipil;Lili;182260;04:53.1;2008;
4762;18;1;Lansekap;BAAK;195929;55:50.7;2008;Landscape
4772;9;0;Teknik Sipil;;;;2008;
4773;5;1;KOMPUTASI;;;;2008;
4759;10;1;Teknik Produksi;Warek;admin;54:12.0;2008;
4921;4;3;Telekomunikasi;istn-PC2;183309;21:33.2;2013;
5121;21;0;Dasar;;;;;
4811;19;0;Dasar;;;;2010;
4812;13;0;Dasar;;;;1999;
4813;12;0;Enjinering Manufaktur;;;;1999;
4814;14;0;Teknik Industri;;;;1999;
4815;12;0;Enjinering Manufaktur;;;;1997;
4816;18;0;Dasar;;;;2010;
4817;18;1;Lansekap;budi;admin;04:04.0;2010;
5095;8;1;Klinik Komunitas;TOSHIBA;33162006;23:39.5;2018;
4818;20;0;Dasar;;;;2011;
4760;10;2;Tek Prwt & Perb Mesin Industri;upt-d3;195941;26:00.8;2008;
4819;19;0;Dasar;;;;2011;
4820;20;0;Dasar;;;;2003;
5022;1;0;Umum;asus-pc;admin;15:36.9;2017;
4822;0;0;Umum;lili;admin;30:57.6;2010;
4823;18;0;Dasar;;;;2011;
5109;14;0;Dasar;DELL-PC;23150001;01:15.8;2018;
4869;2;2;Perencanaan & Perancangan;asus-pc;admin;16:06.7;2012;
4828;18;0;Dasar;irawan;admin;51:47.2;2012;
4833;6;0;Dasar;irawan;admin;52:24.0;2012;
4839;12;0;Dasar;irawan;admin;53:12.3;2012;
4840;13;0;Dasar;irawan;admin;53:18.6;2012;
4841;14;0;Dasar;irawan;admin;53:24.3;2012;
4963;20;1;Umum;TeknikInformati;195932;55:40.6;2015;
4854;0;MPK;Mata Kuliah Institut;istn-cd8b87e1ae;183309;18:33.5;2012;
4873;2;3;Sains & Teknologi;asus-pc;admin;16:10.2;2012;
4912;2;5;Paket 4;asus-pc;admin;16:22.5;2012;
4874;2;4;Manajemen Bangunan;asus-pc;admin;16:26.5;2012;
4859;2;1;Arsitektur;istn-cd8b87e1ae;183309;52:03.6;2012;
4862;10;3;Teknik Otomotif;0c6037dc5;183309;56:04.7;2012;
4738;3;5;Teknik Mesin;asus-pc;admin;17:35.3;2008;
4856;18;1;RTH Kota;asus-pc;admin;40:43.7;2012;
4857;18;2;Lanskap Herittage;asus-pc;admin;40:47.2;2012;
4991;21;0;Dasar;DUDY;admin;37:52.8;2016;
4992;21;1;Manajemen Konstruksi;DUDY;admin;37:58.8;2016;
5023;21;0;Dasar;;;;;
5024;21;0;Dasar;;;;;
4879;3;4;Produksi Pemesinan;istn-0a07a691f6;194892;22:03.4;2012;
4831;17;0;Umum;Irawan-PC;183309;21:39.0;2012;
4922;4;2;Elektronika;istn-PC2;183309;21:10.7;2013;
5025;21;0;Dasar;;;;;
5026;21;0;Dasar;;;;;
4786;12;1;Enjiniring Produk dan Manufaktur;ISTNAKADEMIK-PC;105;01:54.5;2007;
4998;18;0;Dasar;asus-pc;admin;44:13.4;2017;
4888;20;2;Multimedia Game;TIF;183309;16:14.3;2012;
4999;9;0;Dasar;DUDY;104;39:35.6;2017;
4994;21;3;Lingkungan;DUDY;admin;09:58.0;2016;
4836;9;2;Dasar;Irawan-PC;183309;13:42.4;2012;
4858;9;0;Teknil Sipil;Irawan-PC;183309;13:49.2;2012;
4832;5;0;Matematika Terapan;istn-cd8b87e1ae;183309;35:43.1;2012;
4891;17;0;Umum;istn-cd8b87e1ae;183309;53:46.5;2008;
4843;4;0;Umum;istn-cd8b87e1ae;183309;01:32.1;2012;
